RUN_TIME,MKT_TYPE,TIME_INTERVAL,HVDC_NAME,CONGESTION_FLAG,FLOW_FROM,FLOW_TO,OVERLOAD_MW,
5/14/2026,RTD,5/14/2026 12:05:00 AM,MINVIS1,Y,450,-450,,
5/14/2026,RTD,5/14/2026 12:05:00 AM,VISLUZ1,N,88.60,-88.60,,
5/14/2026 12:05:00 AM,RTD,5/14/2026 12:10:00 AM,MINVIS1,Y,450,-450,,
5/14/2026 12:05:00 AM,RTD,5/14/2026 12:10:00 AM,VISLUZ1,N,95.84,-95.84,,
5/14/2026 12:10:00 AM,RTD,5/14/2026 12:15:00 AM,MINVIS1,Y,450,-450,,
5/14/2026 12:10:00 AM,RTD,5/14/2026 12:15:00 AM,VISLUZ1,Y,100,-100,,
5/14/2026 12:15:00 AM,RTD,5/14/2026 12:20:00 AM,MINVIS1,Y,450,-450,,
5/14/2026 12:15:00 AM,RTD,5/14/2026 12:20:00 AM,VISLUZ1,Y,-22,22,,
5/14/2026 12:20:00 AM,RTD,5/14/2026 12:25:00 AM,MINVIS1,Y,450,-450,,
5/14/2026 12:20:00 AM,RTD,5/14/2026 12:25:00 AM,VISLUZ1,Y,100,-100,,
5/14/2026 12:25:00 AM,RTD,5/14/2026 12:30:00 AM,MINVIS1,Y,450,-450,,
5/14/2026 12:25:00 AM,RTD,5/14/2026 12:30:00 AM,VISLUZ1,Y,100,-100,,
5/14/2026 12:30:00 AM,RTD,5/14/2026 12:35:00 AM,MINVIS1,Y,450,-450,,
5/14/2026 12:30:00 AM,RTD,5/14/2026 12:35:00 AM,VISLUZ1,Y,100,-100,,
5/14/2026 12:35:00 AM,RTD,5/14/2026 12:40:00 AM,MINVIS1,Y,450,-450,,
5/14/2026 12:35:00 AM,RTD,5/14/2026 12:40:00 AM,VISLUZ1,Y,100,-100,,
5/14/2026 12:40:00 AM,RTD,5/14/2026 12:45:00 AM,MINVIS1,Y,450,-450,,
5/14/2026 12:40:00 AM,RTD,5/14/2026 12:45:00 AM,VISLUZ1,Y,100,-100,,
5/14/2026 12:45:00 AM,RTD,5/14/2026 12:50:00 AM,MINVIS1,Y,450,-450,,
5/14/2026 12:45:00 AM,RTD,5/14/2026 12:50:00 AM,VISLUZ1,N,174.37,-174.37,,
5/14/2026 12:50:00 AM,RTD,5/14/2026 12:55:00 AM,MINVIS1,Y,450,-450,,
5/14/2026 12:50:00 AM,RTD,5/14/2026 12:55:00 AM,VISLUZ1,N,188.69,-188.69,,
5/14/2026 12:55:00 AM,RTD,5/14/2026 1:00:00 AM,MINVIS1,Y,450,-450,,
5/14/2026 12:55:00 AM,RTD,5/14/2026 1:00:00 AM,VISLUZ1,N,197.06,-197.06,,
5/14/2026 1:00:00 AM,RTD,5/14/2026 1:05:00 AM,MINVIS1,Y,450,-450,,
