RUN_TIME,MKT_TYPE,TIME_INTERVAL,HVDC_NAME,CONGESTION_FLAG,FLOW_FROM,FLOW_TO,OVERLOAD_MW,
4/9/2026,RTD,4/9/2026 12:05:00 AM,MINVIS1,Y,450,-450,,
4/9/2026,RTD,4/9/2026 12:05:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 12:05:00 AM,RTD,4/9/2026 12:10:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 12:05:00 AM,RTD,4/9/2026 12:10:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 12:10:00 AM,RTD,4/9/2026 12:15:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 12:10:00 AM,RTD,4/9/2026 12:15:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 12:15:00 AM,RTD,4/9/2026 12:20:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 12:15:00 AM,RTD,4/9/2026 12:20:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 12:20:00 AM,RTD,4/9/2026 12:25:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 12:20:00 AM,RTD,4/9/2026 12:25:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 12:25:00 AM,RTD,4/9/2026 12:30:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 12:25:00 AM,RTD,4/9/2026 12:30:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 12:30:00 AM,RTD,4/9/2026 12:35:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 12:30:00 AM,RTD,4/9/2026 12:35:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 12:35:00 AM,RTD,4/9/2026 12:40:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 12:35:00 AM,RTD,4/9/2026 12:40:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 12:40:00 AM,RTD,4/9/2026 12:45:00 AM,MINVIS1,N,442.54,-442.54,,
4/9/2026 12:40:00 AM,RTD,4/9/2026 12:45:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 12:45:00 AM,RTD,4/9/2026 12:50:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 12:45:00 AM,RTD,4/9/2026 12:50:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 12:50:00 AM,RTD,4/9/2026 12:55:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 12:50:00 AM,RTD,4/9/2026 12:55:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 12:55:00 AM,RTD,4/9/2026 1:00:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 12:55:00 AM,RTD,4/9/2026 1:00:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 1:00:00 AM,RTD,4/9/2026 1:05:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 1:00:00 AM,RTD,4/9/2026 1:05:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 1:05:00 AM,RTD,4/9/2026 1:10:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 1:05:00 AM,RTD,4/9/2026 1:10:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 1:10:00 AM,RTD,4/9/2026 1:15:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 1:10:00 AM,RTD,4/9/2026 1:15:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 1:15:00 AM,RTD,4/9/2026 1:20:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 1:15:00 AM,RTD,4/9/2026 1:20:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 1:20:00 AM,RTD,4/9/2026 1:25:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 1:20:00 AM,RTD,4/9/2026 1:25:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 1:25:00 AM,RTD,4/9/2026 1:30:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 1:25:00 AM,RTD,4/9/2026 1:30:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 1:30:00 AM,RTD,4/9/2026 1:35:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 1:30:00 AM,RTD,4/9/2026 1:35:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 1:35:00 AM,RTD,4/9/2026 1:40:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 1:35:00 AM,RTD,4/9/2026 1:40:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 1:40:00 AM,RTD,4/9/2026 1:45:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 1:40:00 AM,RTD,4/9/2026 1:45:00 AM,VISLUZ1,Y,100,-100,,
4/9/2026 1:45:00 AM,RTD,4/9/2026 1:50:00 AM,MINVIS1,Y,450,-450,,
4/9/2026 1:45:00 AM,RTD,4/9/2026 1:50:00 AM,VISLUZ1,Y,100,-100,,
