Mindanao System Operations
Dispatch Instruction Report
28Aug2026-28Aug2026
UNIT,INSTRUCTION,INSTRUCTION_TIME,MW_FROM,MW_TO,CATEGORY,REMARKS
09JIMDSL_U01,"RAISE LOAD",08/28/2026 3:27:00 PM,0,7.6,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.77Hz from HVDC forecast variation of RTD=-365 vs ACTUAL=-406 | ON DUTY: Aguilar"
09JIMDSL_U01,"FOLLOW RTD",08/28/2026 4:39:00 PM,7.6,7.6,RTD,"From MOT Raised to Follow RTD| ON DUTY: Aguilar"
09JIMDSL_U02,"RAISE LOAD",08/28/2026 3:27:00 PM,0,8.2,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.77Hz from HVDC forecast variation of RTD=-365 vs ACTUAL=-406 | ON DUTY: Aguilar"
09JIMDSL_U02,"FOLLOW RTD",08/28/2026 4:39:00 PM,8.2,8.2,RTD,"From MOT Raised to Follow RTD| ON DUTY: Aguilar"
09PANABNK_U01,"RAISE LOAD",08/28/2026 10:52:00 AM,0,7.5,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.889Hz from MO forecast variation of RTD=2357 vs ACTUAL=2384 | ON DUTY: Aguilar"
09PANABNK_U01,"FOLLOW RTD",08/28/2026 11:31:00 AM,7.5,7.5,RTD,"From MOT Raised to Follow RTD| ON DUTY: Aguilar"
09PANABNK_U01,"RAISE LOAD",08/28/2026 1:16:00 PM,0,7.5,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.802Hz from HVDC forecast variation of RTD=-220 vs ACTUAL=-233 | ON DUTY: Aguilar"
09PANABNK_U01,"FOLLOW RTD",08/28/2026 1:43:00 PM,7.5,7.5,RTD,"From MOT Raised to Follow RTD| ON DUTY: Aguilar"
09PANABNK_U01,"SHUTDOWN",08/28/2026 7:50:00 PM,7.5,0,GENERATOR SHUTDOWN,"Emergency Shutdown due to lack of Fuel. (Unplanned Outage)"
09PANABNK_U02,"RAISE LOAD",08/28/2026 1:16:00 PM,0,7.5,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.802Hz from HVDC forecast variation of RTD=-220 vs ACTUAL=-233 | ON DUTY: Aguilar"
