Visayas System Operations
Dispatch Instruction Report
26May2026-26May2026
UNIT,INSTRUCTION,INSTRUCTION_TIME,MW_FROM,MW_TO,CATEGORY,REMARKS
04CLBYBNK_G01,"ADVISE TO CUT IN",05/26/2026 9:56:00 AM,0,8.1,DISPATCHABLE RESERVE,"Advise to cut-in under DR-RMS dispatch. Real Power Balancing. (Cut-In: 1005H)"
04CLBYBNK_G01,"FOLLOW RTD",05/26/2026 10:41:00 AM,10.1,0,RTD,"Advise to follow RTD from DR-RMS dispatch."
04CLBYBNK_G01,"ADVICE TO CUT IN",05/26/2026 12:39:00 PM,0,10.9,DISPATCHABLE RESERVE,"Advise to cut-in unit as DR-RMS . Real Power Balancing. (Cut-in: 1246H)."
04CLBYBNK_G01,"CONTINUE LOAD",05/26/2026 1:21:00 PM,10.9,10.9,MARKET INTERVENTION/SUSPENSION,"Advised to continue load under SO initiated Market Intervention due to MLD implementation brought about by low voltage at Panay grid."
04CLBYBNK_G01,"FOLLOW RTD",05/26/2026 2:51:00 PM,10.9,10.9,RTD,"Advise to follow RTD-EN; from Market Intervention (SO initiated) due to MLD implementation brought about by low voltage at Panay grid."
04CLBYBNK_G01,"CONTINUE RUNNING AS DR-RMS",05/26/2026 5:20:00 PM,10.9,9.9,DISPATCHABLE RESERVE,"Advise to continue running as DR-RMS dispatch; from RTD-EN dispatch"
04CLBYBNK_G01,"FOLLOW RTD",05/26/2026 6:18:00 PM,10.9,7.5,RTD,"Advise to follow RTD-EN; from DR-RMS dispatch"
04IASMOD_G01,"FOLLOW RTD",05/26/2026 2:51:00 PM,7.7,7.7,RTD,"Advise to follow RTD-EN; from Market Intervention (SO initiated) due to MLD implementation brought about by low voltage at Panay grid."
04IASMOD_G02,"ADVISE TO CUT-IN",05/26/2026 6:07:00 AM,0,10,DISPATCHABLE RESERVE,"Advise to cut-in under DR-RMS dispatch. Real Power Balancing. ( Cut-In: 0609H)"
04IASMOD_G02,"FOLLOW RTD",05/26/2026 6:36:00 AM,10,0,RTD,"Advise to follow RTD from DR-RMS dispatch. (RTD-EN=0MW)"
04IASMOD_G02,"ADVISE TO CUT IN",05/26/2026 9:54:00 AM,0,10,DISPATCHABLE RESERVE,"Advise to cut-in under DR-RMS dispatch. Real Power Balancing. (Cut-In: 0955H)"
04IASMOD_G02,"FOLLOW RTD",05/26/2026 10:31:00 AM,10,0,RTD,"Advise to follow RTD from DR-RMS dispatch."
04IASMOD_G02,"ADVICE TO CUT IN",05/26/2026 12:39:00 PM,0,10,DISPATCHABLE RESERVE,"Advise to cut-in unit as DR-RMS . Real Power Balancing. (Cut-in: 1241H)."
04IASMOD_G02,"FOLLOW RTD",05/26/2026 1:11:00 PM,10,0,RTD,"Advice to follow RTD from DR-RMS dispatch."
04IASMOD_G02,"FOLLOW RTD",05/26/2026 2:51:00 PM,0,0,RTD,"Advise to follow RTD-EN; from Market Intervention (SO initiated) due to MLD implementation brought about by low voltage at Panay grid."
04IASMOD_G02,"FOLLOW RTD",05/26/2026 2:51:00 PM,0,0,RTD,"Advise to follow RTD-EN; from Market Intervention (SO initiated) due to MLD implementation brought about by low voltage at Panay grid."
04IASMOD_G03,"ADVISE TO CUT-IN",05/26/2026 6:07:00 AM,0,15,DISPATCHABLE RESERVE,"Advise to cut-in under DR-RMS dispatch. Real Power Balancing. ( Cut-In: 0609H)"
04IASMOD_G03,"FOLLOW RTD",05/26/2026 6:36:00 AM,15,0,RTD,"Advise to follow RTD from DR-RMS dispatch. (RTD-EN=0MW)"
04IASMOD_G03,"RAISE LOAD",05/26/2026 9:54:00 AM,0,15,DISPATCHABLE RESERVE,"Advise to cut-in under DR-RMS dispatch. Real Power Balancing. (Cut-In: 0955H)"
04IASMOD_G03,"ADVICE TO CUT IN",05/26/2026 12:39:00 PM,0,15,DISPATCHABLE RESERVE,"Advise to cut-in unit as DR-RMS . Real Power Balancing. (Cut-in: 1241H)."
04IASMOD_G03,"FOLLOW RTD",05/26/2026 1:11:00 PM,15,15,RTD,"Advice to follow RTD from DR-RMS dispatch."
