TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,CLEARED_PRICE,
6/9/2026 8:00:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 8:00:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 8:00:00 PM,MINDANAO,10IDP2_U01,G,32000,
6/9/2026 8:00:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 8:00:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 8:00:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 8:00:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 8:00:00 PM,MINDANAO,11PKBUK_U01,G,28000,
6/9/2026 8:00:00 PM,MINDANAO,11PULA4_U03,G,31900,
6/9/2026 8:00:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
6/9/2026 8:00:00 PM,MINDANAO,12TM2_U01,G,32000,
6/9/2026 8:00:00 PM,MINDANAO,13MATIBNK_G01,G,32000,
6/9/2026 8:00:00 PM,MINDANAO,13MPCDIG_G01,G,32000,
6/9/2026 8:00:00 PM,MINDANAO,13TM1_U01,G,32000,
6/9/2026 8:00:00 PM,MINDANAO,14SUPKOR_G01,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,09SANGALI_BAT,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,09WMPC_U02,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,10AGUS1_U02,G,30000,
6/9/2026 8:10:00 PM,MINDANAO,10IDP2_U01,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,11NBPC_G01,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,11PKBUK_U01,G,28000,
6/9/2026 8:10:00 PM,MINDANAO,11PULA4_U03,G,31900,
6/9/2026 8:10:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
6/9/2026 8:10:00 PM,MINDANAO,12TM2_U01,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,13MATIBNK_G01,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,13MPCDIG_G01,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,13TM1_U01,G,32000,
6/9/2026 8:10:00 PM,MINDANAO,14SUPKOR_G01,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,09SANGALI_BAT,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,09WMPC_U02,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,10AGUS1_U02,G,30000,
6/9/2026 8:20:00 PM,MINDANAO,10IDP2_U01,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,11NBPC_G01,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,11PKBUK_U01,G,28000,
6/9/2026 8:20:00 PM,MINDANAO,11PULA4_U03,G,31900,
6/9/2026 8:20:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
6/9/2026 8:20:00 PM,MINDANAO,12TM2_U01,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,13MATIBNK_G01,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,13MPCDIG_G01,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,13TM1_U01,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,14PKPSOC_G01,G,32000,
6/9/2026 8:20:00 PM,MINDANAO,14SUPKOR_G01,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,09SANGALI_BAT,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,09WMPC_U02,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,10IDP2_U01,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,11NBPC_G01,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,11PKBUK_U01,G,28000,
6/9/2026 8:25:00 PM,MINDANAO,11PULA4_U03,G,31900,
6/9/2026 8:25:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
6/9/2026 8:25:00 PM,MINDANAO,12TM2_U01,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,13MATIBNK_G01,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,13MPCDIG_G01,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,13TM1_U01,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,14PKPSOC_G01,G,32000,
6/9/2026 8:25:00 PM,MINDANAO,14SUPKOR_G01,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,09SANGALI_BAT,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,09WMPC_U02,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,10IDP2_U01,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,11NBPC_G01,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,11PKBUK_U01,G,28000,
6/9/2026 8:30:00 PM,MINDANAO,11PULA4_U03,G,31900,
6/9/2026 8:30:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
6/9/2026 8:30:00 PM,MINDANAO,12TM2_U01,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,13MATIBNK_G01,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,13MPCDIG_G01,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,13TM1_U01,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,14PKPSOC_G01,G,32000,
6/9/2026 8:30:00 PM,MINDANAO,14SUPKOR_G01,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,09SANGALI_BAT,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,09WMPC_U02,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,10IDP2_U01,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,11NBPC_G01,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,11PKBUK_U01,G,28000,
6/9/2026 8:40:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
6/9/2026 8:40:00 PM,MINDANAO,12TM2_U01,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,13MACO_BAT,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,13MAGDBNK_U01,G,25000.08,
6/9/2026 8:40:00 PM,MINDANAO,13MAGDBNK_U02,G,25000.08,
6/9/2026 8:40:00 PM,MINDANAO,13MAGDBNK_U03,G,25000.08,
6/9/2026 8:40:00 PM,MINDANAO,13MATIBNK_G01,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,13MPCDIG_G01,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,13TM1_U01,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,14PKPSOC_G01,G,32000,
6/9/2026 8:40:00 PM,MINDANAO,14SUPKOR_G01,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,09SANGALI_BAT,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,09WMPC_U02,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,10IDP2_U01,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,11NBPC_G01,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,11PKBUK_U01,G,28000,
6/9/2026 8:45:00 PM,MINDANAO,11VILLA_BAT,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
6/9/2026 8:45:00 PM,MINDANAO,12TM2_U01,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,13MAGDBNK_U01,G,25000.08,
6/9/2026 8:45:00 PM,MINDANAO,13MAGDBNK_U02,G,25000.08,
6/9/2026 8:45:00 PM,MINDANAO,13MAGDBNK_U03,G,25000.08,
6/9/2026 8:45:00 PM,MINDANAO,13MATIBNK_G01,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,13MPCDIG_G01,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,13TM1_U01,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,14PKPSOC_G01,G,32000,
6/9/2026 8:45:00 PM,MINDANAO,14SUPKOR_G01,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,09SANGALI_BAT,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,09WMPC_U02,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,10IDP2_U01,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,11NBPC_G01,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,11PKBUK_U01,G,28000,
6/9/2026 8:50:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
6/9/2026 8:50:00 PM,MINDANAO,12TM2_U01,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,13MACO_BAT,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,13MAGDBNK_U01,G,25000.08,
6/9/2026 8:50:00 PM,MINDANAO,13MAGDBNK_U02,G,25000.08,
6/9/2026 8:50:00 PM,MINDANAO,13MAGDBNK_U03,G,25000.08,
6/9/2026 8:50:00 PM,MINDANAO,13MALITA_BAT,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,13MATIBNK_G01,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,13MPCDIG_G01,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,14PKPSOC_G01,G,32000,
6/9/2026 8:50:00 PM,MINDANAO,14SUPKOR_G01,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,09SANGALI_BAT,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,09WMPC_U02,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,10IDP2_U01,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,11NBPC_G01,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,11PKBUK_U01,G,28000,
6/9/2026 8:55:00 PM,MINDANAO,11VILLA_BAT,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
6/9/2026 8:55:00 PM,MINDANAO,12TM2_U01,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,13MAGDBNK_U01,G,25000.08,
6/9/2026 8:55:00 PM,MINDANAO,13MAGDBNK_U02,G,25000.08,
6/9/2026 8:55:00 PM,MINDANAO,13MAGDBNK_U03,G,25000.08,
6/9/2026 8:55:00 PM,MINDANAO,13MALITA_BAT,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,13MATIBNK_G01,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,13MPCDIG_G01,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,13TM1_U01,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,14PKPSOC_G01,G,32000,
6/9/2026 8:55:00 PM,MINDANAO,14SUPKOR_G01,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,09SANGALI_BAT,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,09WMPC_U02,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,10IDP2_U01,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,11NBPC_G01,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,11PKBUK_U01,G,28000,
6/9/2026 9:00:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
6/9/2026 9:00:00 PM,MINDANAO,12TM2_U01,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,13MACO_BAT,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,13MAGDBNK_U01,G,25000.08,
6/9/2026 9:00:00 PM,MINDANAO,13MAGDBNK_U02,G,25000.08,
6/9/2026 9:00:00 PM,MINDANAO,13MAGDBNK_U03,G,25000.08,
6/9/2026 9:00:00 PM,MINDANAO,13MALITA_BAT,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,13MATIBNK_G01,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,13MPCDIG_G01,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,13TM1_U01,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,14PKPSOC_G01,G,32000,
6/9/2026 9:00:00 PM,MINDANAO,14SUPKOR_G01,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,09SANGALI_BAT,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,09WMPC_U01,G,17500,
6/9/2026 9:15:00 PM,MINDANAO,09WMPC_U02,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,09WMPC_U04,G,16800,
6/9/2026 9:15:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,09WMPC_U06,G,17300,
6/9/2026 9:15:00 PM,MINDANAO,09WMPC_U07,G,17000,
6/9/2026 9:15:00 PM,MINDANAO,09WMPC_U08,G,17200,
6/9/2026 9:15:00 PM,MINDANAO,09WMPC_U09,G,16610,
6/9/2026 9:15:00 PM,MINDANAO,09WMPC_U10,G,16900,
6/9/2026 9:15:00 PM,MINDANAO,10GNPK_U01,G,16800,
6/9/2026 9:15:00 PM,MINDANAO,10GNPK_U02,G,16800,
6/9/2026 9:15:00 PM,MINDANAO,10GNPK_U03,G,16800,
6/9/2026 9:15:00 PM,MINDANAO,10IDP1_U02,G,16200,
6/9/2026 9:15:00 PM,MINDANAO,10IDP1_U03,G,16160,
6/9/2026 9:15:00 PM,MINDANAO,10IDP1_U04,G,16600,
6/9/2026 9:15:00 PM,MINDANAO,10IDP1_U05,G,16300,
6/9/2026 9:15:00 PM,MINDANAO,10IDP1_U07,G,16400,
6/9/2026 9:15:00 PM,MINDANAO,10IDP1_U12,G,16900,
6/9/2026 9:15:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,11NBPC_G01,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,11PKBUK_U01,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,11VILLA_BAT,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,12NACSUR_G01,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
6/9/2026 9:15:00 PM,MINDANAO,12TM2_U01,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,12TM2_U02,G,15000,
6/9/2026 9:15:00 PM,MINDANAO,13MAGDBNK_U01,G,25000.08,
6/9/2026 9:15:00 PM,MINDANAO,13MAGDBNK_U02,G,25000.08,
6/9/2026 9:15:00 PM,MINDANAO,13MAGDBNK_U03,G,25000.08,
6/9/2026 9:15:00 PM,MINDANAO,13MALITA_BAT,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,13MATIBNK_G01,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,13MPCDIG_G01,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,13TM1_U01,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,13TM1_U02,G,15200,
6/9/2026 9:15:00 PM,MINDANAO,14PKPSOC_G01,G,32000,
6/9/2026 9:15:00 PM,MINDANAO,14SUPKOR_G01,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,04CLBYBNK_G01,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,04IASMOD_G03,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,04ORMOC_BAT,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,05CARMENDPP_U01,G,29501.80,
6/9/2026 9:15:00 PM,VISAYAS,05CARMENDPP_U02,G,29501.80,
6/9/2026 9:15:00 PM,VISAYAS,05CARMENDPP_U03,G,29501.80,
6/9/2026 9:15:00 PM,VISAYAS,05CPPC_U08,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,05CPPC_U10,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,05EAUC_U02,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,05EAUC_U03,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,05EAUC_U04,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,06KABAN_BAT,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,07BIDPP_G01,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,08NABASDPP_U01,G,20900.50,
6/9/2026 9:15:00 PM,VISAYAS,08NABASDPP_U02,G,20900.50,
6/9/2026 9:15:00 PM,VISAYAS,08PDPP3_G,G,32000,
6/9/2026 9:15:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/9/2026 9:15:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/9/2026 9:30:00 PM,LUZON,01MAGAT_U03,G,14990,
6/9/2026 9:30:00 PM,MINDANAO,09SANGALI_BAT,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,09WMPC_U01,G,17500,
6/9/2026 9:30:00 PM,MINDANAO,09WMPC_U02,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,09WMPC_U03,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,09WMPC_U04,G,16800,
6/9/2026 9:30:00 PM,MINDANAO,09WMPC_U05,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,09WMPC_U06,G,17300,
6/9/2026 9:30:00 PM,MINDANAO,09WMPC_U07,G,17000,
6/9/2026 9:30:00 PM,MINDANAO,09WMPC_U08,G,17200,
6/9/2026 9:30:00 PM,MINDANAO,09WMPC_U09,G,16610,
6/9/2026 9:30:00 PM,MINDANAO,09WMPC_U10,G,16900,
6/9/2026 9:30:00 PM,MINDANAO,10GNPK_U01,G,16800,
6/9/2026 9:30:00 PM,MINDANAO,10GNPK_U02,G,16800,
6/9/2026 9:30:00 PM,MINDANAO,10GNPK_U03,G,16800,
6/9/2026 9:30:00 PM,MINDANAO,10IDP1_U02,G,16200,
6/9/2026 9:30:00 PM,MINDANAO,10IDP1_U03,G,16160,
6/9/2026 9:30:00 PM,MINDANAO,10IDP1_U04,G,16600,
6/9/2026 9:30:00 PM,MINDANAO,10IDP1_U05,G,16300,
6/9/2026 9:30:00 PM,MINDANAO,10IDP1_U12,G,16900,
6/9/2026 9:30:00 PM,MINDANAO,10IDP2_U01,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,10IDP2_U03,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,10MEGC_G01,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,11JASA_BAT,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,11NBPC_G01,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,11PACERM_G01,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,11PKBUK_U01,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,12NACSUR_G01,G,32000,
6/9/2026 9:30:00 PM,MINDANAO,12PKSFRA_U01,G,25000,
