TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,CLEARED_PRICE,
6/26/2026 9:20:00 AM,LUZON,03EERI_G02,G,15000,
6/26/2026 9:20:00 AM,MINDANAO,10GNPK_U01,G,3246.30,
6/26/2026 9:20:00 AM,MINDANAO,10GNPK_U02,G,3500,
6/26/2026 9:20:00 AM,MINDANAO,10GNPK_U03,G,3500,
6/26/2026 9:20:00 AM,MINDANAO,10GNPK_U04,G,3246.30,
6/26/2026 9:20:00 AM,MINDANAO,11FDC_U01,G,3639.40,
6/26/2026 9:20:00 AM,MINDANAO,11FDC_U02,G,3639.40,
6/26/2026 9:20:00 AM,MINDANAO,11FDC_U03,G,3639.40,
6/26/2026 9:20:00 AM,MINDANAO,11STEAG_U01,G,3504.10,
6/26/2026 9:20:00 AM,MINDANAO,11STEAG_U02,G,3504.10,
6/26/2026 9:20:00 AM,VISAYAS,05CEDC_U01,G,4020,
6/26/2026 9:20:00 AM,VISAYAS,05TPC_G02,G,4270,
6/26/2026 9:20:00 AM,VISAYAS,08PEDC_U01,G,4540,
6/26/2026 9:25:00 AM,LUZON,01AMBUK_U03,G,14980,
6/26/2026 9:25:00 AM,LUZON,01BINGA_U03,G,14980,
6/26/2026 9:25:00 AM,LUZON,03EERI_G02,G,15000,
6/26/2026 9:25:00 AM,MINDANAO,11FDC_U01,G,3644.40,
6/26/2026 9:25:00 AM,MINDANAO,11FDC_U02,G,3644.40,
6/26/2026 9:25:00 AM,MINDANAO,11FDC_U03,G,3644.40,
6/26/2026 9:25:00 AM,MINDANAO,11STEAG_U01,G,3504.10,
6/26/2026 9:25:00 AM,MINDANAO,11STEAG_U02,G,3504.10,
6/26/2026 9:25:00 AM,MINDANAO,14SARANG_U01,G,3904,
6/26/2026 9:25:00 AM,VISAYAS,05CEDC_U01,G,4020,
6/26/2026 9:25:00 AM,VISAYAS,05CEDC_U02,G,4020,
6/26/2026 9:25:00 AM,VISAYAS,05CEDC_U03,G,4020,
6/26/2026 9:25:00 AM,VISAYAS,08PEDC_U01,G,4540,
6/26/2026 9:30:00 AM,LUZON,01AMBUK_U02,G,17955,
6/26/2026 9:30:00 AM,LUZON,01AMBUK_U03,G,17950,
6/26/2026 9:30:00 AM,LUZON,01MAGAT_U02,G,17995,
6/26/2026 9:30:00 AM,LUZON,03EERI_G02,G,15000,
6/26/2026 9:30:00 AM,MINDANAO,11FDC_U01,G,3649.40,
6/26/2026 9:30:00 AM,MINDANAO,11FDC_U02,G,3649.40,
6/26/2026 9:30:00 AM,MINDANAO,11FDC_U03,G,3649.40,
6/26/2026 9:30:00 AM,MINDANAO,14SARANG_U01,G,3904,
6/26/2026 9:30:00 AM,VISAYAS,05CEDC_U01,G,4020,
6/26/2026 9:30:00 AM,VISAYAS,05CEDC_U02,G,4020,
6/26/2026 9:30:00 AM,VISAYAS,05CEDC_U03,G,4020,
6/26/2026 9:30:00 AM,VISAYAS,08PEDC_U01,G,4540,
6/26/2026 9:35:00 AM,LUZON,01AMBUK_U02,G,17955,
6/26/2026 9:35:00 AM,LUZON,01AMBUK_U03,G,17950,
6/26/2026 9:35:00 AM,LUZON,01MAGAT_U02,G,17995,
6/26/2026 9:35:00 AM,LUZON,03EERI_G02,G,15000,
6/26/2026 9:35:00 AM,MINDANAO,11FDC_U01,G,3649.40,
6/26/2026 9:35:00 AM,MINDANAO,11FDC_U02,G,3649.40,
6/26/2026 9:35:00 AM,MINDANAO,11FDC_U03,G,3649.40,
6/26/2026 9:35:00 AM,MINDANAO,11STEAG_U01,G,3504.10,
6/26/2026 9:35:00 AM,MINDANAO,11STEAG_U02,G,3504.10,
6/26/2026 9:35:00 AM,MINDANAO,14SARANG_U01,G,3904,
6/26/2026 9:35:00 AM,VISAYAS,05CEDC_U01,G,4020,
6/26/2026 9:35:00 AM,VISAYAS,05CEDC_U02,G,4020,
6/26/2026 9:35:00 AM,VISAYAS,05CEDC_U03,G,4020,
6/26/2026 9:35:00 AM,VISAYAS,08PEDC_U01,G,4540,
6/26/2026 9:40:00 AM,LUZON,01AMBUK_U02,G,17955,
