RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,COMMODITY_TYPE,PRICE,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CMIN,Dr,0,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CLUZ,Dr,25.08,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CVIS,Dr,0,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CLUZ,Fr,0.01,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CMIN,Fr,0,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CVIS,Fr,0,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CMIN,Rd,1000,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CLUZ,Rd,0,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CVIS,Rd,0,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CMIN,Ru,1000,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CVIS,Ru,0,
4/22/2026,RTD,4/22/2026 12:05:00 AM,CLUZ,Ru,0,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CVIS,Dr,0,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CLUZ,Dr,25.08,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CMIN,Dr,0,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CLUZ,Fr,0,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CVIS,Fr,0,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CMIN,Fr,0,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CVIS,Rd,0,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CLUZ,Rd,0,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CMIN,Rd,1000,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CVIS,Ru,0,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CLUZ,Ru,0,
4/22/2026 12:05:00 AM,RTD,4/22/2026 12:10:00 AM,CMIN,Ru,1000,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CVIS,Dr,0,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CMIN,Dr,0,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CLUZ,Dr,25.08,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CMIN,Fr,0,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CVIS,Fr,0,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CLUZ,Fr,0,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CVIS,Rd,0,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CMIN,Rd,1000,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CLUZ,Rd,0,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CVIS,Ru,0,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CLUZ,Ru,0,
4/22/2026 12:10:00 AM,RTD,4/22/2026 12:15:00 AM,CMIN,Ru,1000,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CVIS,Dr,0,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CMIN,Dr,0,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CLUZ,Dr,25.08,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CMIN,Fr,0,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CVIS,Fr,0,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CLUZ,Fr,0,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CVIS,Rd,0,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CMIN,Rd,1000,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CLUZ,Rd,0,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CVIS,Ru,0,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CLUZ,Ru,0,
4/22/2026 12:15:00 AM,RTD,4/22/2026 12:20:00 AM,CMIN,Ru,1000,
