RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,COMMODITY_TYPE,MARGINAL_PRICE,
6/20/2026 12:35:00 AM,RTD,6/20/2026 12:40:00 AM,CMIN,10GNPK_U03,G,En,4500,
6/20/2026 12:35:00 AM,RTD,6/20/2026 12:40:00 AM,CMIN,10GNPK_U04,G,En,4500,
6/20/2026 12:40:00 AM,RTD,6/20/2026 12:45:00 AM,CLUZ,03STA-RI_G02,G,En,8579.80,
6/20/2026 12:40:00 AM,RTD,6/20/2026 12:45:00 AM,CLUZ,03STA-RI_G03,G,En,8579.80,
6/20/2026 12:40:00 AM,RTD,6/20/2026 12:45:00 AM,CLUZ,03STA-RI_G04,G,En,8579.80,
6/20/2026 12:40:00 AM,RTD,6/20/2026 12:45:00 AM,CMIN,10GNPK_U01,G,En,4500,
6/20/2026 12:40:00 AM,RTD,6/20/2026 12:45:00 AM,CMIN,10GNPK_U02,G,En,4500,
6/20/2026 12:40:00 AM,RTD,6/20/2026 12:45:00 AM,CMIN,10GNPK_U03,G,En,4500,
6/20/2026 12:40:00 AM,RTD,6/20/2026 12:45:00 AM,CMIN,10GNPK_U04,G,En,4500,
6/20/2026 12:45:00 AM,RTD,6/20/2026 12:50:00 AM,CLUZ,03STA-RI_G02,G,En,8579.80,
6/20/2026 12:45:00 AM,RTD,6/20/2026 12:50:00 AM,CLUZ,03STA-RI_G03,G,En,8579.80,
6/20/2026 12:45:00 AM,RTD,6/20/2026 12:50:00 AM,CLUZ,03STA-RI_G04,G,En,8579.80,
6/20/2026 12:45:00 AM,RTD,6/20/2026 12:50:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 12:50:00 AM,RTD,6/20/2026 12:55:00 AM,CLUZ,03STA-RI_G02,G,En,8579.80,
6/20/2026 12:50:00 AM,RTD,6/20/2026 12:55:00 AM,CLUZ,03STA-RI_G03,G,En,8579.80,
6/20/2026 12:50:00 AM,RTD,6/20/2026 12:55:00 AM,CLUZ,03STA-RI_G04,G,En,8579.80,
6/20/2026 12:50:00 AM,RTD,6/20/2026 12:55:00 AM,CMIN,10GNPK_U01,G,En,3500,
6/20/2026 12:50:00 AM,RTD,6/20/2026 12:55:00 AM,CMIN,10GNPK_U02,G,En,3500,
6/20/2026 12:50:00 AM,RTD,6/20/2026 12:55:00 AM,CMIN,10GNPK_U03,G,En,3500,
6/20/2026 12:50:00 AM,RTD,6/20/2026 12:55:00 AM,CMIN,10GNPK_U04,G,En,3500,
6/20/2026 12:55:00 AM,RTD,6/20/2026 1:00:00 AM,CLUZ,03STA-RI_G02,G,En,8579.80,
6/20/2026 12:55:00 AM,RTD,6/20/2026 1:00:00 AM,CLUZ,03STA-RI_G03,G,En,8579.80,
6/20/2026 12:55:00 AM,RTD,6/20/2026 1:00:00 AM,CLUZ,03STA-RI_G04,G,En,8579.80,
6/20/2026 1:00:00 AM,RTD,6/20/2026 1:05:00 AM,CLUZ,03STA-RI_G02,G,En,8579.80,
6/20/2026 1:00:00 AM,RTD,6/20/2026 1:05:00 AM,CLUZ,03STA-RI_G03,G,En,8579.80,
6/20/2026 1:00:00 AM,RTD,6/20/2026 1:05:00 AM,CLUZ,03STA-RI_G04,G,En,8579.80,
6/20/2026 1:00:00 AM,RTD,6/20/2026 1:05:00 AM,CMIN,10GNPK_U01,G,En,4500,
6/20/2026 1:00:00 AM,RTD,6/20/2026 1:05:00 AM,CMIN,10GNPK_U02,G,En,4500,
6/20/2026 1:00:00 AM,RTD,6/20/2026 1:05:00 AM,CMIN,10GNPK_U03,G,En,4500,
6/20/2026 1:00:00 AM,RTD,6/20/2026 1:05:00 AM,CMIN,10GNPK_U04,G,En,4500,
6/20/2026 1:05:00 AM,RTD,6/20/2026 1:10:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
6/20/2026 1:05:00 AM,RTD,6/20/2026 1:10:00 AM,CLUZ,03STA-RI_G02,G,En,8579.80,
6/20/2026 1:05:00 AM,RTD,6/20/2026 1:10:00 AM,CLUZ,03STA-RI_G03,G,En,8579.80,
6/20/2026 1:05:00 AM,RTD,6/20/2026 1:10:00 AM,CLUZ,03STA-RI_G04,G,En,8579.80,
6/20/2026 1:10:00 AM,RTD,6/20/2026 1:15:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
6/20/2026 1:10:00 AM,RTD,6/20/2026 1:15:00 AM,CLUZ,03STA-RI_G02,G,En,8579.80,
6/20/2026 1:10:00 AM,RTD,6/20/2026 1:15:00 AM,CLUZ,03STA-RI_G03,G,En,8579.80,
6/20/2026 1:10:00 AM,RTD,6/20/2026 1:15:00 AM,CLUZ,03STA-RI_G04,G,En,8579.80,
6/20/2026 1:10:00 AM,RTD,6/20/2026 1:15:00 AM,CMIN,10GNPK_U01,G,En,5000,
6/20/2026 1:10:00 AM,RTD,6/20/2026 1:15:00 AM,CMIN,10GNPK_U03,G,En,5000,
6/20/2026 1:10:00 AM,RTD,6/20/2026 1:15:00 AM,CMIN,10GNPK_U04,G,En,5000,
6/20/2026 1:15:00 AM,RTD,6/20/2026 1:20:00 AM,CLUZ,03STA-RI_G02,G,En,8579.80,
6/20/2026 1:15:00 AM,RTD,6/20/2026 1:20:00 AM,CLUZ,03STA-RI_G03,G,En,8579.80,
6/20/2026 1:15:00 AM,RTD,6/20/2026 1:20:00 AM,CLUZ,03STA-RI_G04,G,En,8579.80,
6/20/2026 1:15:00 AM,RTD,6/20/2026 1:20:00 AM,CMIN,10GNPK_U01,G,En,5000,
6/20/2026 1:15:00 AM,RTD,6/20/2026 1:20:00 AM,CMIN,10GNPK_U03,G,En,5000,
6/20/2026 1:15:00 AM,RTD,6/20/2026 1:20:00 AM,CMIN,10GNPK_U04,G,En,5000,
6/20/2026 1:20:00 AM,RTD,6/20/2026 1:25:00 AM,CLUZ,03STA-RI_G02,G,En,8579.80,
6/20/2026 1:20:00 AM,RTD,6/20/2026 1:25:00 AM,CLUZ,03STA-RI_G03,G,En,8579.80,
6/20/2026 1:20:00 AM,RTD,6/20/2026 1:25:00 AM,CLUZ,03STA-RI_G04,G,En,8579.80,
6/20/2026 1:20:00 AM,RTD,6/20/2026 1:25:00 AM,CMIN,10GNPK_U01,G,En,4500,
6/20/2026 1:20:00 AM,RTD,6/20/2026 1:25:00 AM,CMIN,10GNPK_U03,G,En,4500,
6/20/2026 1:20:00 AM,RTD,6/20/2026 1:25:00 AM,CMIN,10GNPK_U04,G,En,4500,
6/20/2026 1:25:00 AM,RTD,6/20/2026 1:30:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
6/20/2026 1:25:00 AM,RTD,6/20/2026 1:30:00 AM,CLUZ,03STA-RI_G05,G,En,8259.10,
6/20/2026 1:25:00 AM,RTD,6/20/2026 1:30:00 AM,CLUZ,03STA-RI_G06,G,En,8259.10,
6/20/2026 1:25:00 AM,RTD,6/20/2026 1:30:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 1:30:00 AM,RTD,6/20/2026 1:35:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
6/20/2026 1:30:00 AM,RTD,6/20/2026 1:35:00 AM,CLUZ,03STA-RI_G05,G,En,8259.10,
6/20/2026 1:30:00 AM,RTD,6/20/2026 1:35:00 AM,CLUZ,03STA-RI_G06,G,En,8259.10,
6/20/2026 1:30:00 AM,RTD,6/20/2026 1:35:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 1:35:00 AM,RTD,6/20/2026 1:40:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
6/20/2026 1:35:00 AM,RTD,6/20/2026 1:40:00 AM,CLUZ,03STA-RI_G05,G,En,8259.10,
6/20/2026 1:35:00 AM,RTD,6/20/2026 1:40:00 AM,CLUZ,03STA-RI_G06,G,En,8259.10,
6/20/2026 1:35:00 AM,RTD,6/20/2026 1:40:00 AM,CMIN,11FDC_U02,G,En,3643.70,
6/20/2026 1:35:00 AM,RTD,6/20/2026 1:40:00 AM,CMIN,11FDC_U03,G,En,3643.70,
6/20/2026 1:40:00 AM,RTD,6/20/2026 1:45:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
6/20/2026 1:40:00 AM,RTD,6/20/2026 1:45:00 AM,CLUZ,03STA-RI_G05,G,En,8259.10,
6/20/2026 1:40:00 AM,RTD,6/20/2026 1:45:00 AM,CLUZ,03STA-RI_G06,G,En,8259.10,
6/20/2026 1:40:00 AM,RTD,6/20/2026 1:45:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 1:45:00 AM,RTD,6/20/2026 1:50:00 AM,CLUZ,03STA-RI_G05,G,En,8259.10,
6/20/2026 1:45:00 AM,RTD,6/20/2026 1:50:00 AM,CLUZ,03STA-RI_G06,G,En,8259.10,
6/20/2026 1:45:00 AM,RTD,6/20/2026 1:50:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 1:50:00 AM,RTD,6/20/2026 1:55:00 AM,CLUZ,03STA-RI_G05,G,En,8259.10,
6/20/2026 1:50:00 AM,RTD,6/20/2026 1:55:00 AM,CLUZ,03STA-RI_G06,G,En,8259.10,
6/20/2026 1:50:00 AM,RTD,6/20/2026 1:55:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 1:55:00 AM,RTD,6/20/2026 2:00:00 AM,CLUZ,03STA-RI_G05,G,En,8259.10,
6/20/2026 1:55:00 AM,RTD,6/20/2026 2:00:00 AM,CLUZ,03STA-RI_G06,G,En,8259.10,
6/20/2026 1:55:00 AM,RTD,6/20/2026 2:00:00 AM,CMIN,11FDC_U01,G,En,3633.70,
6/20/2026 2:00:00 AM,RTD,6/20/2026 2:05:00 AM,CLUZ,03STA-RI_G02,G,En,8579.80,
6/20/2026 2:00:00 AM,RTD,6/20/2026 2:05:00 AM,CLUZ,03STA-RI_G03,G,En,8579.80,
6/20/2026 2:00:00 AM,RTD,6/20/2026 2:05:00 AM,CLUZ,03STA-RI_G04,G,En,8579.80,
6/20/2026 2:00:00 AM,RTD,6/20/2026 2:05:00 AM,CMIN,10GNPK_U01,G,En,4500,
6/20/2026 2:00:00 AM,RTD,6/20/2026 2:05:00 AM,CMIN,10GNPK_U03,G,En,4500,
6/20/2026 2:00:00 AM,RTD,6/20/2026 2:05:00 AM,CMIN,10GNPK_U04,G,En,4500,
6/20/2026 2:05:00 AM,RTD,6/20/2026 2:10:00 AM,CLUZ,03STA-RI_G05,G,En,8259.10,
6/20/2026 2:05:00 AM,RTD,6/20/2026 2:10:00 AM,CLUZ,03STA-RI_G06,G,En,8259.10,
6/20/2026 2:05:00 AM,RTD,6/20/2026 2:10:00 AM,CMIN,10GNPK_U01,G,En,4500,
6/20/2026 2:05:00 AM,RTD,6/20/2026 2:10:00 AM,CMIN,10GNPK_U03,G,En,4500,
6/20/2026 2:05:00 AM,RTD,6/20/2026 2:10:00 AM,CMIN,10GNPK_U04,G,En,4500,
6/20/2026 2:10:00 AM,RTD,6/20/2026 2:15:00 AM,CMIN,10GNPK_U01,G,En,4500,
6/20/2026 2:10:00 AM,RTD,6/20/2026 2:15:00 AM,CMIN,10GNPK_U03,G,En,4500,
6/20/2026 2:10:00 AM,RTD,6/20/2026 2:15:00 AM,CMIN,10GNPK_U04,G,En,4500,
6/20/2026 2:15:00 AM,RTD,6/20/2026 2:20:00 AM,CMIN,10GNPK_U01,G,En,4500,
6/20/2026 2:15:00 AM,RTD,6/20/2026 2:20:00 AM,CMIN,10GNPK_U03,G,En,4500,
6/20/2026 2:15:00 AM,RTD,6/20/2026 2:20:00 AM,CMIN,10GNPK_U04,G,En,4500,
6/20/2026 2:20:00 AM,RTD,6/20/2026 2:25:00 AM,CMIN,11FDC_U02,G,En,3643.70,
6/20/2026 2:20:00 AM,RTD,6/20/2026 2:25:00 AM,CMIN,11FDC_U03,G,En,3643.70,
6/20/2026 2:25:00 AM,RTD,6/20/2026 2:30:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 2:30:00 AM,RTD,6/20/2026 2:35:00 AM,CLUZ,03STA-RI_G02,G,En,8579.80,
6/20/2026 2:30:00 AM,RTD,6/20/2026 2:35:00 AM,CLUZ,03STA-RI_G03,G,En,8579.80,
6/20/2026 2:30:00 AM,RTD,6/20/2026 2:35:00 AM,CLUZ,03STA-RI_G04,G,En,8579.80,
6/20/2026 2:30:00 AM,RTD,6/20/2026 2:35:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 2:35:00 AM,RTD,6/20/2026 2:40:00 AM,CLUZ,03STA-RI_G05,G,En,8259.10,
6/20/2026 2:35:00 AM,RTD,6/20/2026 2:40:00 AM,CLUZ,03STA-RI_G06,G,En,8259.10,
6/20/2026 2:35:00 AM,RTD,6/20/2026 2:40:00 AM,CMIN,10GNPK_U01,G,En,3500,
6/20/2026 2:35:00 AM,RTD,6/20/2026 2:40:00 AM,CMIN,10GNPK_U03,G,En,3500,
6/20/2026 2:35:00 AM,RTD,6/20/2026 2:40:00 AM,CMIN,10GNPK_U04,G,En,3500,
6/20/2026 2:40:00 AM,RTD,6/20/2026 2:45:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 2:45:00 AM,RTD,6/20/2026 2:50:00 AM,CMIN,11FDC_U02,G,En,3643.70,
6/20/2026 2:45:00 AM,RTD,6/20/2026 2:50:00 AM,CMIN,11FDC_U03,G,En,3643.70,
6/20/2026 2:50:00 AM,RTD,6/20/2026 2:55:00 AM,CLUZ,03QPPL_G01,G,En,4789,
6/20/2026 2:50:00 AM,RTD,6/20/2026 2:55:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 2:55:00 AM,RTD,6/20/2026 3:00:00 AM,CLUZ,03PAGBIL_G01,G,En,3794.40,
6/20/2026 2:55:00 AM,RTD,6/20/2026 3:00:00 AM,CLUZ,03PAGBIL_G02,G,En,3794.40,
6/20/2026 3:00:00 AM,RTD,6/20/2026 3:05:00 AM,CLUZ,03PAGBIL_G01,G,En,3794.40,
6/20/2026 3:00:00 AM,RTD,6/20/2026 3:05:00 AM,CLUZ,03PAGBIL_G02,G,En,3794.40,
6/20/2026 3:05:00 AM,RTD,6/20/2026 3:10:00 AM,CVIS,08PEDC_U01,G,En,4329.9996,
6/20/2026 3:05:00 AM,RTD,6/20/2026 3:10:00 AM,CVIS,08PEDC_U02,G,En,4329.9996,
6/20/2026 3:05:00 AM,RTD,6/20/2026 3:10:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 3:10:00 AM,RTD,6/20/2026 3:15:00 AM,CLUZ,01ANDA_G01,G,En,4908,
6/20/2026 3:10:00 AM,RTD,6/20/2026 3:15:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 3:15:00 AM,RTD,6/20/2026 3:20:00 AM,CVIS,08PEDC_U01,G,En,4329.9994,
6/20/2026 3:15:00 AM,RTD,6/20/2026 3:20:00 AM,CVIS,08PEDC_U02,G,En,4329.9994,
6/20/2026 3:15:00 AM,RTD,6/20/2026 3:20:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 3:20:00 AM,RTD,6/20/2026 3:25:00 AM,CVIS,05CEDC_U01,G,En,3860.0004,
6/20/2026 3:20:00 AM,RTD,6/20/2026 3:25:00 AM,CVIS,05CEDC_U02,G,En,3860.0004,
6/20/2026 3:20:00 AM,RTD,6/20/2026 3:25:00 AM,CVIS,05CEDC_U03,G,En,3860.0004,
6/20/2026 3:25:00 AM,RTD,6/20/2026 3:30:00 AM,CLUZ,03PAGBIL_G01,G,En,3794.40,
6/20/2026 3:25:00 AM,RTD,6/20/2026 3:30:00 AM,CLUZ,03PAGBIL_G02,G,En,3794.40,
6/20/2026 3:30:00 AM,RTD,6/20/2026 3:35:00 AM,CLUZ,03PAGBIL_G01,G,En,3794.40,
6/20/2026 3:30:00 AM,RTD,6/20/2026 3:35:00 AM,CLUZ,03PAGBIL_G02,G,En,3794.40,
6/20/2026 3:30:00 AM,RTD,6/20/2026 3:35:00 AM,CMIN,11FDC_U02,G,En,3643.70,
6/20/2026 3:30:00 AM,RTD,6/20/2026 3:35:00 AM,CMIN,11FDC_U03,G,En,3643.70,
6/20/2026 3:35:00 AM,RTD,6/20/2026 3:40:00 AM,CVIS,05CEDC_U01,G,En,3860,
6/20/2026 3:35:00 AM,RTD,6/20/2026 3:40:00 AM,CVIS,05CEDC_U02,G,En,3860,
6/20/2026 3:35:00 AM,RTD,6/20/2026 3:40:00 AM,CVIS,05CEDC_U03,G,En,3860,
6/20/2026 3:35:00 AM,RTD,6/20/2026 3:40:00 AM,CMIN,11FDC_U01,G,En,3638.70,
6/20/2026 3:40:00 AM,RTD,6/20/2026 3:45:00 AM,CVIS,05CEDC_U01,G,En,3860.0003,
6/20/2026 3:40:00 AM,RTD,6/20/2026 3:45:00 AM,CVIS,05CEDC_U02,G,En,3860.0003,
6/20/2026 3:40:00 AM,RTD,6/20/2026 3:45:00 AM,CVIS,05CEDC_U03,G,En,3860.0003,
6/20/2026 3:40:00 AM,RTD,6/20/2026 3:45:00 AM,CMIN,11FDC_U01,G,En,3638.70,
6/20/2026 3:40:00 AM,RTD,6/20/2026 3:45:00 AM,CMIN,11FDC_U02,G,En,3638.70,
6/20/2026 3:40:00 AM,RTD,6/20/2026 3:45:00 AM,CMIN,11FDC_U03,G,En,3638.70,
6/20/2026 3:45:00 AM,RTD,6/20/2026 3:50:00 AM,CVIS,05CEDC_U01,G,En,3859.9994,
6/20/2026 3:45:00 AM,RTD,6/20/2026 3:50:00 AM,CVIS,05CEDC_U02,G,En,3859.9994,
6/20/2026 3:45:00 AM,RTD,6/20/2026 3:50:00 AM,CMIN,11FDC_U01,G,En,3638.70,
6/20/2026 3:45:00 AM,RTD,6/20/2026 3:50:00 AM,CMIN,11FDC_U02,G,En,3638.70,
6/20/2026 3:45:00 AM,RTD,6/20/2026 3:50:00 AM,CMIN,11FDC_U03,G,En,3638.70,
6/20/2026 3:50:00 AM,RTD,6/20/2026 3:55:00 AM,CMIN,11FDC_U01,G,En,3638.70,
6/20/2026 3:50:00 AM,RTD,6/20/2026 3:55:00 AM,CMIN,11FDC_U02,G,En,3638.70,
6/20/2026 3:50:00 AM,RTD,6/20/2026 3:55:00 AM,CMIN,11FDC_U03,G,En,3638.70,
6/20/2026 3:55:00 AM,RTD,6/20/2026 4:00:00 AM,CMIN,11FDC_U01,G,En,3638.70,
6/20/2026 3:55:00 AM,RTD,6/20/2026 4:00:00 AM,CMIN,11FDC_U02,G,En,3638.70,
6/20/2026 3:55:00 AM,RTD,6/20/2026 4:00:00 AM,CMIN,11FDC_U03,G,En,3638.70,
6/20/2026 4:00:00 AM,RTD,6/20/2026 4:05:00 AM,CMIN,11FDC_U01,G,En,3633.70,
6/20/2026 4:00:00 AM,RTD,6/20/2026 4:05:00 AM,CMIN,11FDC_U02,G,En,3633.70,
6/20/2026 4:00:00 AM,RTD,6/20/2026 4:05:00 AM,CMIN,11FDC_U03,G,En,3633.70,
6/20/2026 4:05:00 AM,RTD,6/20/2026 4:10:00 AM,CMIN,11FDC_U01,G,En,3638.7019,
6/20/2026 4:10:00 AM,RTD,6/20/2026 4:15:00 AM,CVIS,05CEDC_U01,G,En,3860,
6/20/2026 4:10:00 AM,RTD,6/20/2026 4:15:00 AM,CVIS,05CEDC_U02,G,En,3860,
6/20/2026 4:10:00 AM,RTD,6/20/2026 4:15:00 AM,CVIS,05CEDC_U03,G,En,3860,
6/20/2026 4:15:00 AM,RTD,6/20/2026 4:20:00 AM,CMIN,11FDC_U02,G,En,3643.70,
6/20/2026 4:15:00 AM,RTD,6/20/2026 4:20:00 AM,CMIN,11FDC_U03,G,En,3643.70,
6/20/2026 4:20:00 AM,RTD,6/20/2026 4:25:00 AM,CVIS,08PEDC_U01,G,En,4329.9997,
6/20/2026 4:20:00 AM,RTD,6/20/2026 4:25:00 AM,CVIS,08PEDC_U02,G,En,4329.9997,
6/20/2026 4:20:00 AM,RTD,6/20/2026 4:25:00 AM,CMIN,14SARANG_U02,G,En,3930,
6/20/2026 4:25:00 AM,RTD,6/20/2026 4:30:00 AM,CLUZ,03PAGBIL_G01,G,En,3794.40,
6/20/2026 4:25:00 AM,RTD,6/20/2026 4:30:00 AM,CLUZ,03PAGBIL_G02,G,En,3794.40,
6/20/2026 4:30:00 AM,RTD,6/20/2026 4:35:00 AM,CLUZ,03PAGBIL_G01,G,En,3794.40,
6/20/2026 4:30:00 AM,RTD,6/20/2026 4:35:00 AM,CLUZ,03PAGBIL_G02,G,En,3794.40,
6/20/2026 4:35:00 AM,RTD,6/20/2026 4:40:00 AM,CMIN,11FDC_U02,G,En,3643.70,
6/20/2026 4:35:00 AM,RTD,6/20/2026 4:40:00 AM,CMIN,11FDC_U03,G,En,3643.70,
6/20/2026 4:40:00 AM,RTD,6/20/2026 4:45:00 AM,CMIN,11FDC_U02,G,En,3643.70,
6/20/2026 4:40:00 AM,RTD,6/20/2026 4:45:00 AM,CMIN,11FDC_U03,G,En,3643.70,
6/20/2026 4:45:00 AM,RTD,6/20/2026 4:50:00 AM,CMIN,11FDC_U02,G,En,3643.70,
6/20/2026 4:45:00 AM,RTD,6/20/2026 4:50:00 AM,CMIN,11FDC_U03,G,En,3643.70,
6/20/2026 4:50:00 AM,RTD,6/20/2026 4:55:00 AM,CMIN,11FDC_U02,G,En,3643.70,
6/20/2026 4:50:00 AM,RTD,6/20/2026 4:55:00 AM,CMIN,11FDC_U03,G,En,3643.70,
6/20/2026 4:55:00 AM,RTD,6/20/2026 5:00:00 AM,CVIS,05CEDC_U01,G,En,3860,
6/20/2026 4:55:00 AM,RTD,6/20/2026 5:00:00 AM,CVIS,05CEDC_U02,G,En,3860,
6/20/2026 4:55:00 AM,RTD,6/20/2026 5:00:00 AM,CVIS,05CEDC_U03,G,En,3860,
6/20/2026 5:00:00 AM,RTD,6/20/2026 5:05:00 AM,CVIS,05CEDC_U01,G,En,3860.0003,
