RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,COMMODITY_TYPE,MARGINAL_PRICE,
5/11/2026 12:45:00 AM,RTD,5/11/2026 12:50:00 AM,CMIN,11FDC_U01,G,En,3606.40,
5/11/2026 12:45:00 AM,RTD,5/11/2026 12:50:00 AM,CMIN,11FDC_U02,G,En,3606.40,
5/11/2026 12:45:00 AM,RTD,5/11/2026 12:50:00 AM,CMIN,11FDC_U03,G,En,3606.40,
5/11/2026 12:50:00 AM,RTD,5/11/2026 12:55:00 AM,CMIN,14SARANG_U01,G,En,3809,
5/11/2026 12:55:00 AM,RTD,5/11/2026 1:00:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
5/11/2026 12:55:00 AM,RTD,5/11/2026 1:00:00 AM,CMIN,14SARANG_U02,G,En,3750,
5/11/2026 1:00:00 AM,RTD,5/11/2026 1:05:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
5/11/2026 1:00:00 AM,RTD,5/11/2026 1:05:00 AM,CLUZ,03STA-RI_G02,G,En,5666.10,
5/11/2026 1:00:00 AM,RTD,5/11/2026 1:05:00 AM,CLUZ,03STA-RI_G03,G,En,5666.10,
5/11/2026 1:00:00 AM,RTD,5/11/2026 1:05:00 AM,CLUZ,03STA-RI_G04,G,En,5666.10,
5/11/2026 1:00:00 AM,RTD,5/11/2026 1:05:00 AM,CMIN,14SARANG_U02,G,En,3750,
5/11/2026 1:05:00 AM,RTD,5/11/2026 1:10:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
5/11/2026 1:05:00 AM,RTD,5/11/2026 1:10:00 AM,CLUZ,03QPPL_G01,G,En,4624,
5/11/2026 1:05:00 AM,RTD,5/11/2026 1:10:00 AM,CMIN,14SARANG_U02,G,En,3750,
5/11/2026 1:10:00 AM,RTD,5/11/2026 1:15:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
5/11/2026 1:10:00 AM,RTD,5/11/2026 1:15:00 AM,CLUZ,03QPPL_G01,G,En,4624,
5/11/2026 1:10:00 AM,RTD,5/11/2026 1:15:00 AM,CMIN,11FDC_U01,G,En,3606.40,
5/11/2026 1:10:00 AM,RTD,5/11/2026 1:15:00 AM,CMIN,11FDC_U02,G,En,3606.40,
5/11/2026 1:10:00 AM,RTD,5/11/2026 1:15:00 AM,CMIN,11FDC_U03,G,En,3606.40,
5/11/2026 1:15:00 AM,RTD,5/11/2026 1:20:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
5/11/2026 1:15:00 AM,RTD,5/11/2026 1:20:00 AM,CLUZ,03QPPL_G01,G,En,4624,
5/11/2026 1:15:00 AM,RTD,5/11/2026 1:20:00 AM,CMIN,11FDC_U01,G,En,3606.40,
5/11/2026 1:15:00 AM,RTD,5/11/2026 1:20:00 AM,CMIN,11FDC_U02,G,En,3606.40,
5/11/2026 1:15:00 AM,RTD,5/11/2026 1:20:00 AM,CMIN,11FDC_U03,G,En,3606.40,
5/11/2026 1:20:00 AM,RTD,5/11/2026 1:25:00 AM,CLUZ,03QPPL_G01,G,En,4624,
5/11/2026 1:20:00 AM,RTD,5/11/2026 1:25:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 1:25:00 AM,RTD,5/11/2026 1:30:00 AM,CVIS,05CEDC_U01,G,En,3920.0024,
5/11/2026 1:25:00 AM,RTD,5/11/2026 1:30:00 AM,CVIS,05CEDC_U02,G,En,3920.0024,
5/11/2026 1:25:00 AM,RTD,5/11/2026 1:30:00 AM,CVIS,05CEDC_U03,G,En,3920.0024,
5/11/2026 1:25:00 AM,RTD,5/11/2026 1:30:00 AM,CMIN,10GNPK_U01,G,En,2955.50,
5/11/2026 1:25:00 AM,RTD,5/11/2026 1:30:00 AM,CMIN,10GNPK_U02,G,En,2955.50,
5/11/2026 1:25:00 AM,RTD,5/11/2026 1:30:00 AM,CMIN,10GNPK_U03,G,En,2955.50,
5/11/2026 1:25:00 AM,RTD,5/11/2026 1:30:00 AM,CMIN,10GNPK_U04,G,En,2955.50,
5/11/2026 1:30:00 AM,RTD,5/11/2026 1:35:00 AM,CLUZ,03STA-RI_G02,G,En,5666.10,
5/11/2026 1:30:00 AM,RTD,5/11/2026 1:35:00 AM,CLUZ,03STA-RI_G03,G,En,5666.10,
5/11/2026 1:30:00 AM,RTD,5/11/2026 1:35:00 AM,CLUZ,03STA-RI_G04,G,En,5666.10,
5/11/2026 1:30:00 AM,RTD,5/11/2026 1:35:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 1:35:00 AM,RTD,5/11/2026 1:40:00 AM,CLUZ,03STA-RI_G05,G,En,5674,
5/11/2026 1:35:00 AM,RTD,5/11/2026 1:40:00 AM,CLUZ,03STA-RI_G06,G,En,5674,
5/11/2026 1:35:00 AM,RTD,5/11/2026 1:40:00 AM,CMIN,10GNPK_U01,G,En,3500,
5/11/2026 1:35:00 AM,RTD,5/11/2026 1:40:00 AM,CMIN,10GNPK_U02,G,En,3500,
5/11/2026 1:35:00 AM,RTD,5/11/2026 1:40:00 AM,CMIN,10GNPK_U03,G,En,3500,
5/11/2026 1:35:00 AM,RTD,5/11/2026 1:40:00 AM,CMIN,10GNPK_U04,G,En,3500,
5/11/2026 1:40:00 AM,RTD,5/11/2026 1:45:00 AM,CLUZ,03STA-RI_G05,G,En,5674,
5/11/2026 1:40:00 AM,RTD,5/11/2026 1:45:00 AM,CLUZ,03STA-RI_G06,G,En,5674,
5/11/2026 1:40:00 AM,RTD,5/11/2026 1:45:00 AM,CMIN,11FDC_U01,G,En,3596.40,
5/11/2026 1:40:00 AM,RTD,5/11/2026 1:45:00 AM,CMIN,11FDC_U02,G,En,3596.40,
5/11/2026 1:40:00 AM,RTD,5/11/2026 1:45:00 AM,CMIN,11FDC_U03,G,En,3596.40,
5/11/2026 1:45:00 AM,RTD,5/11/2026 1:50:00 AM,CLUZ,01SNMAN_BAT,G,En,32000,
5/11/2026 1:45:00 AM,RTD,5/11/2026 1:50:00 AM,CVIS,08PEDC_U01,G,En,4390.0006,
5/11/2026 1:45:00 AM,RTD,5/11/2026 1:50:00 AM,CVIS,08PEDC_U02,G,En,4390.0006,
5/11/2026 1:45:00 AM,RTD,5/11/2026 1:50:00 AM,CMIN,14SARANG_U01,G,En,3809,
5/11/2026 1:50:00 AM,RTD,5/11/2026 1:55:00 AM,CVIS,05CEDC_U01,G,En,3920,
5/11/2026 1:50:00 AM,RTD,5/11/2026 1:55:00 AM,CVIS,05CEDC_U02,G,En,3920,
5/11/2026 1:50:00 AM,RTD,5/11/2026 1:55:00 AM,CVIS,05CEDC_U03,G,En,3920,
5/11/2026 1:50:00 AM,RTD,5/11/2026 1:55:00 AM,CMIN,14SARANG_U02,G,En,3750,
5/11/2026 1:55:00 AM,RTD,5/11/2026 2:00:00 AM,CVIS,05CEDC_U01,G,En,3920,
5/11/2026 1:55:00 AM,RTD,5/11/2026 2:00:00 AM,CVIS,05CEDC_U02,G,En,3920,
5/11/2026 1:55:00 AM,RTD,5/11/2026 2:00:00 AM,CVIS,05CEDC_U03,G,En,3920,
5/11/2026 1:55:00 AM,RTD,5/11/2026 2:00:00 AM,CMIN,11FDC_U01,G,En,3601.40,
5/11/2026 1:55:00 AM,RTD,5/11/2026 2:00:00 AM,CMIN,11FDC_U02,G,En,3601.40,
5/11/2026 1:55:00 AM,RTD,5/11/2026 2:00:00 AM,CMIN,11FDC_U03,G,En,3601.40,
5/11/2026 2:00:00 AM,RTD,5/11/2026 2:05:00 AM,CLUZ,03STA-RI_G05,G,En,5674,
5/11/2026 2:00:00 AM,RTD,5/11/2026 2:05:00 AM,CLUZ,03STA-RI_G06,G,En,5674,
5/11/2026 2:00:00 AM,RTD,5/11/2026 2:05:00 AM,CMIN,11FDC_U01,G,En,3601.40,
5/11/2026 2:00:00 AM,RTD,5/11/2026 2:05:00 AM,CMIN,11FDC_U02,G,En,3601.40,
5/11/2026 2:00:00 AM,RTD,5/11/2026 2:05:00 AM,CMIN,11FDC_U03,G,En,3601.40,
5/11/2026 2:05:00 AM,RTD,5/11/2026 2:10:00 AM,CMIN,11FDC_U01,G,En,3601.40,
5/11/2026 2:05:00 AM,RTD,5/11/2026 2:10:00 AM,CMIN,11FDC_U02,G,En,3601.40,
5/11/2026 2:05:00 AM,RTD,5/11/2026 2:10:00 AM,CMIN,11FDC_U03,G,En,3601.40,
5/11/2026 2:10:00 AM,RTD,5/11/2026 2:15:00 AM,CVIS,05CEDC_U01,G,En,3920.0024,
5/11/2026 2:10:00 AM,RTD,5/11/2026 2:15:00 AM,CVIS,05CEDC_U02,G,En,3920.0024,
5/11/2026 2:10:00 AM,RTD,5/11/2026 2:15:00 AM,CVIS,05CEDC_U03,G,En,3920.0024,
5/11/2026 2:10:00 AM,RTD,5/11/2026 2:15:00 AM,CMIN,11FDC_U01,G,En,3601.40,
5/11/2026 2:10:00 AM,RTD,5/11/2026 2:15:00 AM,CMIN,11FDC_U02,G,En,3601.40,
5/11/2026 2:10:00 AM,RTD,5/11/2026 2:15:00 AM,CMIN,11FDC_U03,G,En,3601.40,
5/11/2026 2:15:00 AM,RTD,5/11/2026 2:20:00 AM,CVIS,05CEDC_U01,G,En,3920,
5/11/2026 2:15:00 AM,RTD,5/11/2026 2:20:00 AM,CVIS,05CEDC_U02,G,En,3920,
5/11/2026 2:15:00 AM,RTD,5/11/2026 2:20:00 AM,CVIS,05CEDC_U03,G,En,3920,
5/11/2026 2:15:00 AM,RTD,5/11/2026 2:20:00 AM,CMIN,11FDC_U01,G,En,3601.40,
5/11/2026 2:15:00 AM,RTD,5/11/2026 2:20:00 AM,CMIN,11FDC_U02,G,En,3601.40,
5/11/2026 2:15:00 AM,RTD,5/11/2026 2:20:00 AM,CMIN,11FDC_U03,G,En,3601.40,
5/11/2026 2:20:00 AM,RTD,5/11/2026 2:25:00 AM,CMIN,11FDC_U01,G,En,3601.40,
5/11/2026 2:20:00 AM,RTD,5/11/2026 2:25:00 AM,CMIN,11FDC_U02,G,En,3601.40,
5/11/2026 2:20:00 AM,RTD,5/11/2026 2:25:00 AM,CMIN,11FDC_U03,G,En,3601.40,
5/11/2026 2:25:00 AM,RTD,5/11/2026 2:30:00 AM,CMIN,11FDC_U01,G,En,3601.40,
5/11/2026 2:25:00 AM,RTD,5/11/2026 2:30:00 AM,CMIN,11FDC_U02,G,En,3601.40,
5/11/2026 2:25:00 AM,RTD,5/11/2026 2:30:00 AM,CMIN,11FDC_U03,G,En,3601.40,
5/11/2026 2:30:00 AM,RTD,5/11/2026 2:35:00 AM,CMIN,10GNPK_U01,G,En,3500,
5/11/2026 2:30:00 AM,RTD,5/11/2026 2:35:00 AM,CMIN,10GNPK_U02,G,En,3500,
5/11/2026 2:30:00 AM,RTD,5/11/2026 2:35:00 AM,CMIN,10GNPK_U03,G,En,3500,
5/11/2026 2:30:00 AM,RTD,5/11/2026 2:35:00 AM,CMIN,10GNPK_U04,G,En,3500,
5/11/2026 2:35:00 AM,RTD,5/11/2026 2:40:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 2:35:00 AM,RTD,5/11/2026 2:40:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 2:40:00 AM,RTD,5/11/2026 2:45:00 AM,CLUZ,01MARVEL_G01,G,En,3129.9088,
5/11/2026 2:40:00 AM,RTD,5/11/2026 2:45:00 AM,CLUZ,01MARVEL_G02,G,En,3129.9088,
5/11/2026 2:45:00 AM,RTD,5/11/2026 2:50:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 2:50:00 AM,RTD,5/11/2026 2:55:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 2:50:00 AM,RTD,5/11/2026 2:55:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 2:55:00 AM,RTD,5/11/2026 3:00:00 AM,CLUZ,01GNPD_U01,G,En,2717.59,
5/11/2026 2:55:00 AM,RTD,5/11/2026 3:00:00 AM,CLUZ,01GNPD_U02,G,En,2717.59,
5/11/2026 3:00:00 AM,RTD,5/11/2026 3:05:00 AM,CLUZ,01ANDA_G01,G,En,4908,
5/11/2026 3:05:00 AM,RTD,5/11/2026 3:10:00 AM,CMIN,11FDC_U01,G,En,3591.40,
5/11/2026 3:05:00 AM,RTD,5/11/2026 3:10:00 AM,CMIN,11FDC_U02,G,En,3591.40,
5/11/2026 3:05:00 AM,RTD,5/11/2026 3:10:00 AM,CMIN,11FDC_U03,G,En,3591.40,
5/11/2026 3:10:00 AM,RTD,5/11/2026 3:15:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 3:15:00 AM,RTD,5/11/2026 3:20:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 3:20:00 AM,RTD,5/11/2026 3:25:00 AM,CMIN,11FDC_U01,G,En,3586.40,
5/11/2026 3:20:00 AM,RTD,5/11/2026 3:25:00 AM,CMIN,11FDC_U02,G,En,3586.40,
5/11/2026 3:20:00 AM,RTD,5/11/2026 3:25:00 AM,CMIN,11FDC_U03,G,En,3586.40,
5/11/2026 3:25:00 AM,RTD,5/11/2026 3:30:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 3:25:00 AM,RTD,5/11/2026 3:30:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 3:30:00 AM,RTD,5/11/2026 3:35:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 3:30:00 AM,RTD,5/11/2026 3:35:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 3:30:00 AM,RTD,5/11/2026 3:35:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 3:35:00 AM,RTD,5/11/2026 3:40:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 3:35:00 AM,RTD,5/11/2026 3:40:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 3:35:00 AM,RTD,5/11/2026 3:40:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 3:40:00 AM,RTD,5/11/2026 3:45:00 AM,CLUZ,01MARVEL_G01,G,En,3129.9088,
5/11/2026 3:40:00 AM,RTD,5/11/2026 3:45:00 AM,CLUZ,01MARVEL_G02,G,En,3129.9088,
5/11/2026 3:40:00 AM,RTD,5/11/2026 3:45:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 3:45:00 AM,RTD,5/11/2026 3:50:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 3:45:00 AM,RTD,5/11/2026 3:50:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 3:50:00 AM,RTD,5/11/2026 3:55:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 3:50:00 AM,RTD,5/11/2026 3:55:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 3:50:00 AM,RTD,5/11/2026 3:55:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 3:55:00 AM,RTD,5/11/2026 4:00:00 AM,CLUZ,01MARVEL_G01,G,En,3129.91,
5/11/2026 3:55:00 AM,RTD,5/11/2026 4:00:00 AM,CLUZ,01MARVEL_G02,G,En,3129.91,
5/11/2026 4:00:00 AM,RTD,5/11/2026 4:05:00 AM,CLUZ,03QPPL_G01,G,En,3299,
5/11/2026 4:05:00 AM,RTD,5/11/2026 4:10:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 4:05:00 AM,RTD,5/11/2026 4:10:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 4:05:00 AM,RTD,5/11/2026 4:10:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 4:10:00 AM,RTD,5/11/2026 4:15:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 4:10:00 AM,RTD,5/11/2026 4:15:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 4:10:00 AM,RTD,5/11/2026 4:15:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 4:15:00 AM,RTD,5/11/2026 4:20:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 4:15:00 AM,RTD,5/11/2026 4:20:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 4:20:00 AM,RTD,5/11/2026 4:25:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 4:20:00 AM,RTD,5/11/2026 4:25:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 4:20:00 AM,RTD,5/11/2026 4:25:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 4:25:00 AM,RTD,5/11/2026 4:30:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 4:25:00 AM,RTD,5/11/2026 4:30:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 4:25:00 AM,RTD,5/11/2026 4:30:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 4:30:00 AM,RTD,5/11/2026 4:35:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 4:30:00 AM,RTD,5/11/2026 4:35:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 4:35:00 AM,RTD,5/11/2026 4:40:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 4:35:00 AM,RTD,5/11/2026 4:40:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 4:40:00 AM,RTD,5/11/2026 4:45:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 4:40:00 AM,RTD,5/11/2026 4:45:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 4:45:00 AM,RTD,5/11/2026 4:50:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 4:45:00 AM,RTD,5/11/2026 4:50:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 4:50:00 AM,RTD,5/11/2026 4:55:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 4:50:00 AM,RTD,5/11/2026 4:55:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 4:55:00 AM,RTD,5/11/2026 5:00:00 AM,CLUZ,01MARVEL_G01,G,En,3129.9088,
5/11/2026 4:55:00 AM,RTD,5/11/2026 5:00:00 AM,CLUZ,01MARVEL_G02,G,En,3129.9088,
5/11/2026 5:00:00 AM,RTD,5/11/2026 5:05:00 AM,CLUZ,01MARVEL_G01,G,En,3129.9093,
5/11/2026 5:00:00 AM,RTD,5/11/2026 5:05:00 AM,CLUZ,01MARVEL_G02,G,En,3129.9093,
5/11/2026 5:05:00 AM,RTD,5/11/2026 5:10:00 AM,CVIS,05CEDC_U01,G,En,3920,
5/11/2026 5:05:00 AM,RTD,5/11/2026 5:10:00 AM,CVIS,05CEDC_U02,G,En,3920,
5/11/2026 5:05:00 AM,RTD,5/11/2026 5:10:00 AM,CVIS,05CEDC_U03,G,En,3920,
5/11/2026 5:10:00 AM,RTD,5/11/2026 5:15:00 AM,CMIN,11FDC_U01,G,En,3581.4008,
5/11/2026 5:10:00 AM,RTD,5/11/2026 5:15:00 AM,CMIN,11FDC_U02,G,En,3581.4008,
5/11/2026 5:15:00 AM,RTD,5/11/2026 5:20:00 AM,CVIS,05CEDC_U01,G,En,3920,
5/11/2026 5:15:00 AM,RTD,5/11/2026 5:20:00 AM,CVIS,05CEDC_U02,G,En,3920,
5/11/2026 5:15:00 AM,RTD,5/11/2026 5:20:00 AM,CVIS,05CEDC_U03,G,En,3920,
5/11/2026 5:20:00 AM,RTD,5/11/2026 5:25:00 AM,CLUZ,03QPPL_G01,G,En,3299,
5/11/2026 5:25:00 AM,RTD,5/11/2026 5:30:00 AM,CMIN,10GNPK_U01,G,En,3500,
5/11/2026 5:25:00 AM,RTD,5/11/2026 5:30:00 AM,CMIN,10GNPK_U02,G,En,3500,
5/11/2026 5:25:00 AM,RTD,5/11/2026 5:30:00 AM,CMIN,10GNPK_U03,G,En,3500,
5/11/2026 5:25:00 AM,RTD,5/11/2026 5:30:00 AM,CMIN,10GNPK_U04,G,En,3500,
5/11/2026 5:30:00 AM,RTD,5/11/2026 5:35:00 AM,CMIN,10GNPK_U01,G,En,3500,
5/11/2026 5:30:00 AM,RTD,5/11/2026 5:35:00 AM,CMIN,10GNPK_U02,G,En,3500,
5/11/2026 5:30:00 AM,RTD,5/11/2026 5:35:00 AM,CMIN,10GNPK_U03,G,En,3500,
5/11/2026 5:30:00 AM,RTD,5/11/2026 5:35:00 AM,CMIN,10GNPK_U04,G,En,3500,
5/11/2026 5:35:00 AM,RTD,5/11/2026 5:40:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 5:35:00 AM,RTD,5/11/2026 5:40:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 5:40:00 AM,RTD,5/11/2026 5:45:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 5:40:00 AM,RTD,5/11/2026 5:45:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 5:45:00 AM,RTD,5/11/2026 5:50:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 5:45:00 AM,RTD,5/11/2026 5:50:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 5:50:00 AM,RTD,5/11/2026 5:55:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/11/2026 5:55:00 AM,RTD,5/11/2026 6:00:00 AM,CLUZ,03PAGBIL_G01,G,En,3307.80,
5/11/2026 5:55:00 AM,RTD,5/11/2026 6:00:00 AM,CLUZ,03PAGBIL_G02,G,En,3307.80,
5/11/2026 6:00:00 AM,RTD,5/11/2026 6:05:00 AM,CLUZ,01MARVEL_G01,G,En,3129.9088,
5/11/2026 6:00:00 AM,RTD,5/11/2026 6:05:00 AM,CLUZ,01MARVEL_G02,G,En,3129.9088,
5/11/2026 6:05:00 AM,RTD,5/11/2026 6:10:00 AM,CLUZ,01MARVEL_G01,G,En,3129.91,
5/11/2026 6:05:00 AM,RTD,5/11/2026 6:10:00 AM,CLUZ,01MARVEL_G02,G,En,3129.91,
5/11/2026 6:10:00 AM,RTD,5/11/2026 6:15:00 AM,CLUZ,01MARVEL_G01,G,En,3129.91,
5/11/2026 6:10:00 AM,RTD,5/11/2026 6:15:00 AM,CLUZ,01MARVEL_G02,G,En,3129.91,
5/11/2026 6:15:00 AM,RTD,5/11/2026 6:20:00 AM,CMIN,10GNPK_U01,G,En,2955.50,
5/11/2026 6:15:00 AM,RTD,5/11/2026 6:20:00 AM,CMIN,10GNPK_U02,G,En,2955.50,
5/11/2026 6:15:00 AM,RTD,5/11/2026 6:20:00 AM,CMIN,10GNPK_U03,G,En,2955.50,
