RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,COMMODITY_TYPE,MARGINAL_PRICE,
7/31/2026,RTD,7/31/2026 12:05:00 AM,CLUZ,03STA-RI_G05,G,En,6530.40,
7/31/2026,RTD,7/31/2026 12:05:00 AM,CLUZ,03STA-RI_G06,G,En,6530.40,
7/31/2026 12:20:00 AM,RTD,7/31/2026 12:25:00 AM,CLUZ,03SNGAB_G01,G,En,4960.13,
7/31/2026 12:25:00 AM,RTD,7/31/2026 12:30:00 AM,CLUZ,03SNGAB_G01,G,En,4960.13,
7/31/2026 12:30:00 AM,RTD,7/31/2026 12:35:00 AM,CLUZ,03SNGAB_G01,G,En,4960.13,
7/31/2026 12:35:00 AM,RTD,7/31/2026 12:40:00 AM,CLUZ,03SNGAB_G01,G,En,4960.13,
7/31/2026 12:40:00 AM,RTD,7/31/2026 12:45:00 AM,CVIS,08PEDC_U01,G,En,4820,
7/31/2026 12:40:00 AM,RTD,7/31/2026 12:45:00 AM,CVIS,08PEDC_U02,G,En,4820,
7/31/2026 12:40:00 AM,RTD,7/31/2026 12:45:00 AM,CMIN,10GNPK_U01,G,En,4500,
7/31/2026 12:40:00 AM,RTD,7/31/2026 12:45:00 AM,CMIN,10GNPK_U03,G,En,4500,
7/31/2026 12:40:00 AM,RTD,7/31/2026 12:45:00 AM,CMIN,10GNPK_U04,G,En,4500,
7/31/2026 12:45:00 AM,RTD,7/31/2026 12:50:00 AM,CLUZ,03SNGAB_G01,G,En,4960.13,
7/31/2026 12:45:00 AM,RTD,7/31/2026 12:50:00 AM,CMIN,10GNPK_U01,G,En,3500,
7/31/2026 12:45:00 AM,RTD,7/31/2026 12:50:00 AM,CMIN,10GNPK_U03,G,En,3500,
7/31/2026 12:45:00 AM,RTD,7/31/2026 12:50:00 AM,CMIN,10GNPK_U04,G,En,3500,
7/31/2026 12:50:00 AM,RTD,7/31/2026 12:55:00 AM,CMIN,14SARANG_U01,G,En,4018,
7/31/2026 12:55:00 AM,RTD,7/31/2026 1:00:00 AM,CVIS,08PEDC_U03,G,En,4520,
7/31/2026 12:55:00 AM,RTD,7/31/2026 1:00:00 AM,CMIN,14SARANG_U01,G,En,4018,
7/31/2026 1:00:00 AM,RTD,7/31/2026 1:05:00 AM,CLUZ,03STA-RI_G05,G,En,6530.40,
7/31/2026 1:00:00 AM,RTD,7/31/2026 1:05:00 AM,CLUZ,03STA-RI_G06,G,En,6530.40,
7/31/2026 1:10:00 AM,RTD,7/31/2026 1:15:00 AM,CLUZ,01GNPD_U01,G,En,4500,
7/31/2026 1:15:00 AM,RTD,7/31/2026 1:20:00 AM,CMIN,10GNPK_U01,G,En,4500,
7/31/2026 1:15:00 AM,RTD,7/31/2026 1:20:00 AM,CMIN,10GNPK_U03,G,En,4500,
7/31/2026 1:20:00 AM,RTD,7/31/2026 1:25:00 AM,CMIN,10GNPK_U01,G,En,4500,
7/31/2026 1:20:00 AM,RTD,7/31/2026 1:25:00 AM,CMIN,10GNPK_U03,G,En,4500,
7/31/2026 1:25:00 AM,RTD,7/31/2026 1:30:00 AM,CLUZ,03SNGAB_G01,G,En,4335.35,
7/31/2026 1:30:00 AM,RTD,7/31/2026 1:35:00 AM,CLUZ,03SNGAB_G01,G,En,4335.35,
7/31/2026 1:35:00 AM,RTD,7/31/2026 1:40:00 AM,CLUZ,03SNGAB_G01,G,En,4335.35,
7/31/2026 1:40:00 AM,RTD,7/31/2026 1:45:00 AM,CLUZ,03SNGAB_G01,G,En,4335.35,
7/31/2026 1:45:00 AM,RTD,7/31/2026 1:50:00 AM,CLUZ,03PAGBIL_G03,G,En,4004.6604,
7/31/2026 1:50:00 AM,RTD,7/31/2026 1:55:00 AM,CLUZ,03PAGBIL_G02,G,En,3948.60,
7/31/2026 1:55:00 AM,RTD,7/31/2026 2:00:00 AM,CMIN,14SARANG_U01,G,En,4018,
7/31/2026 2:00:00 AM,RTD,7/31/2026 2:05:00 AM,CLUZ,03SNGAB_G01,G,En,4335.35,
