RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,COMMODITY_TYPE,MARGINAL_PRICE,
7/17/2026,RTD,7/17/2026 12:05:00 AM,CLUZ,03STA-RI_G03,G,En,6450.60,
7/17/2026 12:05:00 AM,RTD,7/17/2026 12:10:00 AM,CLUZ,03STA-RI_G05,G,En,6285.40,
7/17/2026 12:05:00 AM,RTD,7/17/2026 12:10:00 AM,CLUZ,03STA-RI_G06,G,En,6285.40,
7/17/2026 12:05:00 AM,RTD,7/17/2026 12:10:00 AM,CMIN,10GNPK_U03,G,En,6000.0005,
7/17/2026 12:05:00 AM,RTD,7/17/2026 12:10:00 AM,CMIN,10GNPK_U04,G,En,6000.0005,
7/17/2026 12:10:00 AM,RTD,7/17/2026 12:15:00 AM,CLUZ,03STA-RI_G05,G,En,6285.40,
7/17/2026 12:10:00 AM,RTD,7/17/2026 12:15:00 AM,CLUZ,03STA-RI_G06,G,En,6285.40,
7/17/2026 12:10:00 AM,RTD,7/17/2026 12:15:00 AM,CMIN,10GNPK_U01,G,En,5500.0030,
7/17/2026 12:10:00 AM,RTD,7/17/2026 12:15:00 AM,CMIN,10GNPK_U03,G,En,5500.0030,
7/17/2026 12:10:00 AM,RTD,7/17/2026 12:15:00 AM,CMIN,10GNPK_U04,G,En,5500.0030,
7/17/2026 12:15:00 AM,RTD,7/17/2026 12:20:00 AM,CMIN,10GNPK_U01,G,En,5500.0030,
7/17/2026 12:15:00 AM,RTD,7/17/2026 12:20:00 AM,CMIN,10GNPK_U03,G,En,5500.0030,
7/17/2026 12:15:00 AM,RTD,7/17/2026 12:20:00 AM,CMIN,10GNPK_U04,G,En,5500.0030,
7/17/2026 12:20:00 AM,RTD,7/17/2026 12:25:00 AM,CLUZ,03STA-RI_G05,G,En,6285.40,
7/17/2026 12:20:00 AM,RTD,7/17/2026 12:25:00 AM,CLUZ,03STA-RI_G06,G,En,6285.40,
7/17/2026 12:20:00 AM,RTD,7/17/2026 12:25:00 AM,CMIN,10GNPK_U03,G,En,6000.0005,
