RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,COMMODITY_TYPE,MARGINAL_PRICE,
5/5/2026 12:25:00 AM,RTD,5/5/2026 12:30:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 12:25:00 AM,RTD,5/5/2026 12:30:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 12:30:00 AM,RTD,5/5/2026 12:35:00 AM,CLUZ,03STA-RI_G01,G,En,6870.10,
5/5/2026 12:30:00 AM,RTD,5/5/2026 12:35:00 AM,CMIN,11FDC_U01,G,En,2987.80,
5/5/2026 12:30:00 AM,RTD,5/5/2026 12:35:00 AM,CMIN,11FDC_U02,G,En,2987.80,
5/5/2026 12:30:00 AM,RTD,5/5/2026 12:35:00 AM,CMIN,11FDC_U03,G,En,2987.80,
5/5/2026 12:35:00 AM,RTD,5/5/2026 12:40:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 12:35:00 AM,RTD,5/5/2026 12:40:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 12:35:00 AM,RTD,5/5/2026 12:40:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 12:35:00 AM,RTD,5/5/2026 12:40:00 AM,CMIN,11FDC_U01,G,En,2987.80,
5/5/2026 12:35:00 AM,RTD,5/5/2026 12:40:00 AM,CMIN,11FDC_U02,G,En,2987.80,
5/5/2026 12:35:00 AM,RTD,5/5/2026 12:40:00 AM,CMIN,11FDC_U03,G,En,2987.80,
5/5/2026 12:40:00 AM,RTD,5/5/2026 12:45:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 12:40:00 AM,RTD,5/5/2026 12:45:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 12:40:00 AM,RTD,5/5/2026 12:45:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 12:40:00 AM,RTD,5/5/2026 12:45:00 AM,CMIN,10GNPK_U01,G,En,3026,
5/5/2026 12:40:00 AM,RTD,5/5/2026 12:45:00 AM,CMIN,10GNPK_U02,G,En,3026,
5/5/2026 12:40:00 AM,RTD,5/5/2026 12:45:00 AM,CMIN,10GNPK_U03,G,En,3026,
5/5/2026 12:40:00 AM,RTD,5/5/2026 12:45:00 AM,CMIN,10GNPK_U04,G,En,3026,
5/5/2026 12:45:00 AM,RTD,5/5/2026 12:50:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 12:45:00 AM,RTD,5/5/2026 12:50:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 12:45:00 AM,RTD,5/5/2026 12:50:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 12:45:00 AM,RTD,5/5/2026 12:50:00 AM,CMIN,11FDC_U01,G,En,2987.80,
5/5/2026 12:45:00 AM,RTD,5/5/2026 12:50:00 AM,CMIN,11FDC_U02,G,En,2987.80,
5/5/2026 12:45:00 AM,RTD,5/5/2026 12:50:00 AM,CMIN,11FDC_U03,G,En,2987.80,
5/5/2026 12:50:00 AM,RTD,5/5/2026 12:55:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 12:50:00 AM,RTD,5/5/2026 12:55:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 12:50:00 AM,RTD,5/5/2026 12:55:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 12:50:00 AM,RTD,5/5/2026 12:55:00 AM,CMIN,10GNPK_U01,G,En,3500,
5/5/2026 12:50:00 AM,RTD,5/5/2026 12:55:00 AM,CMIN,10GNPK_U02,G,En,3500,
5/5/2026 12:50:00 AM,RTD,5/5/2026 12:55:00 AM,CMIN,10GNPK_U03,G,En,3500,
5/5/2026 12:50:00 AM,RTD,5/5/2026 12:55:00 AM,CMIN,10GNPK_U04,G,En,3500,
5/5/2026 12:55:00 AM,RTD,5/5/2026 1:00:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 12:55:00 AM,RTD,5/5/2026 1:00:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 12:55:00 AM,RTD,5/5/2026 1:00:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 12:55:00 AM,RTD,5/5/2026 1:00:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 12:55:00 AM,RTD,5/5/2026 1:00:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 12:55:00 AM,RTD,5/5/2026 1:00:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 1:00:00 AM,RTD,5/5/2026 1:05:00 AM,CLUZ,03EERI_G01,G,En,10500,
5/5/2026 1:00:00 AM,RTD,5/5/2026 1:05:00 AM,CLUZ,03EERI_G03,G,En,10500,
5/5/2026 1:00:00 AM,RTD,5/5/2026 1:05:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/5/2026 1:05:00 AM,RTD,5/5/2026 1:10:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 1:05:00 AM,RTD,5/5/2026 1:10:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 1:05:00 AM,RTD,5/5/2026 1:10:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 1:05:00 AM,RTD,5/5/2026 1:10:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/5/2026 1:10:00 AM,RTD,5/5/2026 1:15:00 AM,CLUZ,03STA-RI_G05,G,En,6949.30,
5/5/2026 1:10:00 AM,RTD,5/5/2026 1:15:00 AM,CLUZ,03STA-RI_G06,G,En,6949.30,
5/5/2026 1:10:00 AM,RTD,5/5/2026 1:15:00 AM,CMIN,14SARANG_U01,G,En,3554,
5/5/2026 1:15:00 AM,RTD,5/5/2026 1:20:00 AM,CLUZ,03STA-RI_G05,G,En,6949.30,
5/5/2026 1:15:00 AM,RTD,5/5/2026 1:20:00 AM,CLUZ,03STA-RI_G06,G,En,6949.30,
5/5/2026 1:15:00 AM,RTD,5/5/2026 1:20:00 AM,CMIN,10GNPK_U01,G,En,3500,
5/5/2026 1:15:00 AM,RTD,5/5/2026 1:20:00 AM,CMIN,10GNPK_U02,G,En,3500,
5/5/2026 1:15:00 AM,RTD,5/5/2026 1:20:00 AM,CMIN,10GNPK_U03,G,En,3500,
5/5/2026 1:15:00 AM,RTD,5/5/2026 1:20:00 AM,CMIN,10GNPK_U04,G,En,3500,
5/5/2026 1:20:00 AM,RTD,5/5/2026 1:25:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 1:20:00 AM,RTD,5/5/2026 1:25:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 1:20:00 AM,RTD,5/5/2026 1:25:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 1:20:00 AM,RTD,5/5/2026 1:25:00 AM,CMIN,10GNPK_U01,G,En,3500,
5/5/2026 1:20:00 AM,RTD,5/5/2026 1:25:00 AM,CMIN,10GNPK_U02,G,En,3500,
5/5/2026 1:20:00 AM,RTD,5/5/2026 1:25:00 AM,CMIN,10GNPK_U03,G,En,3500,
5/5/2026 1:20:00 AM,RTD,5/5/2026 1:25:00 AM,CMIN,10GNPK_U04,G,En,3500,
5/5/2026 1:25:00 AM,RTD,5/5/2026 1:30:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 1:25:00 AM,RTD,5/5/2026 1:30:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 1:25:00 AM,RTD,5/5/2026 1:30:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 1:25:00 AM,RTD,5/5/2026 1:30:00 AM,CMIN,10GNPK_U01,G,En,3500,
5/5/2026 1:25:00 AM,RTD,5/5/2026 1:30:00 AM,CMIN,10GNPK_U02,G,En,3500,
5/5/2026 1:25:00 AM,RTD,5/5/2026 1:30:00 AM,CMIN,10GNPK_U03,G,En,3500,
5/5/2026 1:25:00 AM,RTD,5/5/2026 1:30:00 AM,CMIN,10GNPK_U04,G,En,3500,
5/5/2026 1:30:00 AM,RTD,5/5/2026 1:35:00 AM,CLUZ,03STA-RI_G01,G,En,6870.10,
5/5/2026 1:30:00 AM,RTD,5/5/2026 1:35:00 AM,CMIN,10GNPK_U01,G,En,3500,
5/5/2026 1:30:00 AM,RTD,5/5/2026 1:35:00 AM,CMIN,10GNPK_U02,G,En,3500,
5/5/2026 1:30:00 AM,RTD,5/5/2026 1:35:00 AM,CMIN,10GNPK_U03,G,En,3500,
5/5/2026 1:30:00 AM,RTD,5/5/2026 1:35:00 AM,CMIN,10GNPK_U04,G,En,3500,
5/5/2026 1:35:00 AM,RTD,5/5/2026 1:40:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 1:35:00 AM,RTD,5/5/2026 1:40:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 1:35:00 AM,RTD,5/5/2026 1:40:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 1:35:00 AM,RTD,5/5/2026 1:40:00 AM,CMIN,14SARANG_U01,G,En,3554,
5/5/2026 1:40:00 AM,RTD,5/5/2026 1:45:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 1:40:00 AM,RTD,5/5/2026 1:45:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 1:40:00 AM,RTD,5/5/2026 1:45:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 1:40:00 AM,RTD,5/5/2026 1:45:00 AM,CMIN,14SARANG_U01,G,En,3554,
5/5/2026 1:45:00 AM,RTD,5/5/2026 1:50:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 1:45:00 AM,RTD,5/5/2026 1:50:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 1:45:00 AM,RTD,5/5/2026 1:50:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 1:45:00 AM,RTD,5/5/2026 1:50:00 AM,CMIN,14SARANG_U01,G,En,3554,
5/5/2026 1:50:00 AM,RTD,5/5/2026 1:55:00 AM,CLUZ,03QPPL_G01,G,En,4789,
5/5/2026 1:50:00 AM,RTD,5/5/2026 1:55:00 AM,CMIN,14SARANG_U01,G,En,3554,
5/5/2026 1:55:00 AM,RTD,5/5/2026 2:00:00 AM,CLUZ,03STA-RI_G05,G,En,6949.30,
5/5/2026 1:55:00 AM,RTD,5/5/2026 2:00:00 AM,CLUZ,03STA-RI_G06,G,En,6949.30,
5/5/2026 1:55:00 AM,RTD,5/5/2026 2:00:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/5/2026 2:00:00 AM,RTD,5/5/2026 2:05:00 AM,CLUZ,03STA-RI_G05,G,En,6949.30,
5/5/2026 2:00:00 AM,RTD,5/5/2026 2:05:00 AM,CLUZ,03STA-RI_G06,G,En,6949.30,
5/5/2026 2:00:00 AM,RTD,5/5/2026 2:05:00 AM,CMIN,14SARANG_U01,G,En,3554,
5/5/2026 2:05:00 AM,RTD,5/5/2026 2:10:00 AM,CLUZ,03STA-RI_G05,G,En,6949.30,
5/5/2026 2:05:00 AM,RTD,5/5/2026 2:10:00 AM,CLUZ,03STA-RI_G06,G,En,6949.30,
5/5/2026 2:05:00 AM,RTD,5/5/2026 2:10:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/5/2026 2:10:00 AM,RTD,5/5/2026 2:15:00 AM,CMIN,14SARANG_U01,G,En,3554,
5/5/2026 2:15:00 AM,RTD,5/5/2026 2:20:00 AM,CLUZ,03SNGAB_G01,G,En,4283.14,
5/5/2026 2:15:00 AM,RTD,5/5/2026 2:20:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/5/2026 2:20:00 AM,RTD,5/5/2026 2:25:00 AM,CVIS,08PEDC_U01,G,En,4330,
5/5/2026 2:20:00 AM,RTD,5/5/2026 2:25:00 AM,CVIS,08PEDC_U02,G,En,4330,
5/5/2026 2:20:00 AM,RTD,5/5/2026 2:25:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/5/2026 2:25:00 AM,RTD,5/5/2026 2:30:00 AM,CVIS,08PEDC_U01,G,En,4330,
5/5/2026 2:25:00 AM,RTD,5/5/2026 2:30:00 AM,CVIS,08PEDC_U02,G,En,4330,
5/5/2026 2:25:00 AM,RTD,5/5/2026 2:30:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 2:25:00 AM,RTD,5/5/2026 2:30:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 2:25:00 AM,RTD,5/5/2026 2:30:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 2:30:00 AM,RTD,5/5/2026 2:35:00 AM,CLUZ,03SNGAB_G01,G,En,4283.14,
5/5/2026 2:30:00 AM,RTD,5/5/2026 2:35:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 2:30:00 AM,RTD,5/5/2026 2:35:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 2:30:00 AM,RTD,5/5/2026 2:35:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 2:35:00 AM,RTD,5/5/2026 2:40:00 AM,CLUZ,03SNGAB_G01,G,En,4283.14,
5/5/2026 2:35:00 AM,RTD,5/5/2026 2:40:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 2:35:00 AM,RTD,5/5/2026 2:40:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 2:35:00 AM,RTD,5/5/2026 2:40:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 2:40:00 AM,RTD,5/5/2026 2:45:00 AM,CLUZ,03SNGAB_G01,G,En,4283.14,
5/5/2026 2:40:00 AM,RTD,5/5/2026 2:45:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 2:40:00 AM,RTD,5/5/2026 2:45:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 2:40:00 AM,RTD,5/5/2026 2:45:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 2:45:00 AM,RTD,5/5/2026 2:50:00 AM,CLUZ,03SNGAB_G01,G,En,4283.14,
5/5/2026 2:45:00 AM,RTD,5/5/2026 2:50:00 AM,CMIN,11FDC_U01,G,En,2987.80,
5/5/2026 2:45:00 AM,RTD,5/5/2026 2:50:00 AM,CMIN,11FDC_U02,G,En,2987.80,
5/5/2026 2:45:00 AM,RTD,5/5/2026 2:50:00 AM,CMIN,11FDC_U03,G,En,2987.80,
5/5/2026 2:50:00 AM,RTD,5/5/2026 2:55:00 AM,CLUZ,03PAGBIL_G01,G,En,3907.90,
5/5/2026 2:50:00 AM,RTD,5/5/2026 2:55:00 AM,CLUZ,03PAGBIL_G02,G,En,3907.90,
5/5/2026 2:50:00 AM,RTD,5/5/2026 2:55:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 2:50:00 AM,RTD,5/5/2026 2:55:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 2:50:00 AM,RTD,5/5/2026 2:55:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 2:55:00 AM,RTD,5/5/2026 3:00:00 AM,CLUZ,03PAGBIL_G01,G,En,3907.90,
5/5/2026 2:55:00 AM,RTD,5/5/2026 3:00:00 AM,CLUZ,03PAGBIL_G02,G,En,3907.90,
5/5/2026 2:55:00 AM,RTD,5/5/2026 3:00:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 2:55:00 AM,RTD,5/5/2026 3:00:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 2:55:00 AM,RTD,5/5/2026 3:00:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 3:00:00 AM,RTD,5/5/2026 3:05:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 3:00:00 AM,RTD,5/5/2026 3:05:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 3:00:00 AM,RTD,5/5/2026 3:05:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 3:00:00 AM,RTD,5/5/2026 3:05:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:00:00 AM,RTD,5/5/2026 3:05:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 3:00:00 AM,RTD,5/5/2026 3:05:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 3:05:00 AM,RTD,5/5/2026 3:10:00 AM,CLUZ,03STA-RI_G05,G,En,6949.2999,
5/5/2026 3:05:00 AM,RTD,5/5/2026 3:10:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:05:00 AM,RTD,5/5/2026 3:10:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 3:05:00 AM,RTD,5/5/2026 3:10:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 3:10:00 AM,RTD,5/5/2026 3:15:00 AM,CLUZ,03STA-RI_G05,G,En,6949.30,
5/5/2026 3:10:00 AM,RTD,5/5/2026 3:15:00 AM,CLUZ,03STA-RI_G06,G,En,6949.30,
5/5/2026 3:10:00 AM,RTD,5/5/2026 3:15:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:10:00 AM,RTD,5/5/2026 3:15:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 3:10:00 AM,RTD,5/5/2026 3:15:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 3:15:00 AM,RTD,5/5/2026 3:20:00 AM,CLUZ,03STA-RI_G06,G,En,6949.2999,
5/5/2026 3:15:00 AM,RTD,5/5/2026 3:20:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:15:00 AM,RTD,5/5/2026 3:20:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 3:15:00 AM,RTD,5/5/2026 3:20:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 3:20:00 AM,RTD,5/5/2026 3:25:00 AM,CLUZ,03STA-RI_G05,G,En,6949.30,
5/5/2026 3:20:00 AM,RTD,5/5/2026 3:25:00 AM,CLUZ,03STA-RI_G06,G,En,6949.30,
5/5/2026 3:20:00 AM,RTD,5/5/2026 3:25:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:20:00 AM,RTD,5/5/2026 3:25:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 3:20:00 AM,RTD,5/5/2026 3:25:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 3:25:00 AM,RTD,5/5/2026 3:30:00 AM,CLUZ,03STA-RI_G06,G,En,6949.3001,
5/5/2026 3:25:00 AM,RTD,5/5/2026 3:30:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:25:00 AM,RTD,5/5/2026 3:30:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 3:25:00 AM,RTD,5/5/2026 3:30:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 3:30:00 AM,RTD,5/5/2026 3:35:00 AM,CLUZ,03STA-RI_G05,G,En,6949.30,
5/5/2026 3:30:00 AM,RTD,5/5/2026 3:35:00 AM,CLUZ,03STA-RI_G06,G,En,6949.30,
5/5/2026 3:30:00 AM,RTD,5/5/2026 3:35:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:30:00 AM,RTD,5/5/2026 3:35:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 3:30:00 AM,RTD,5/5/2026 3:35:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 3:35:00 AM,RTD,5/5/2026 3:40:00 AM,CLUZ,03QPPL_G01,G,En,4789,
5/5/2026 3:35:00 AM,RTD,5/5/2026 3:40:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:35:00 AM,RTD,5/5/2026 3:40:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 3:35:00 AM,RTD,5/5/2026 3:40:00 AM,CMIN,11FDC_U03,G,En,2992.80,
5/5/2026 3:40:00 AM,RTD,5/5/2026 3:45:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 3:40:00 AM,RTD,5/5/2026 3:45:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 3:40:00 AM,RTD,5/5/2026 3:45:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 3:40:00 AM,RTD,5/5/2026 3:45:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:40:00 AM,RTD,5/5/2026 3:45:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 3:45:00 AM,RTD,5/5/2026 3:50:00 AM,CLUZ,03STA-RI_G05,G,En,6949.30,
5/5/2026 3:45:00 AM,RTD,5/5/2026 3:50:00 AM,CLUZ,03STA-RI_G06,G,En,6949.30,
5/5/2026 3:45:00 AM,RTD,5/5/2026 3:50:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:45:00 AM,RTD,5/5/2026 3:50:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 3:50:00 AM,RTD,5/5/2026 3:55:00 AM,CLUZ,03STA-RI_G05,G,En,6949.30,
5/5/2026 3:50:00 AM,RTD,5/5/2026 3:55:00 AM,CLUZ,03STA-RI_G06,G,En,6949.30,
5/5/2026 3:50:00 AM,RTD,5/5/2026 3:55:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:50:00 AM,RTD,5/5/2026 3:55:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 3:55:00 AM,RTD,5/5/2026 4:00:00 AM,CLUZ,03STA-RI_G05,G,En,6949.30,
5/5/2026 3:55:00 AM,RTD,5/5/2026 4:00:00 AM,CLUZ,03STA-RI_G06,G,En,6949.30,
5/5/2026 3:55:00 AM,RTD,5/5/2026 4:00:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 3:55:00 AM,RTD,5/5/2026 4:00:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 4:00:00 AM,RTD,5/5/2026 4:05:00 AM,CLUZ,03STA-RI_G01,G,En,6870.10,
5/5/2026 4:00:00 AM,RTD,5/5/2026 4:05:00 AM,CMIN,11FDC_U01,G,En,2992.80,
5/5/2026 4:00:00 AM,RTD,5/5/2026 4:05:00 AM,CMIN,11FDC_U02,G,En,2992.80,
5/5/2026 4:05:00 AM,RTD,5/5/2026 4:10:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 4:05:00 AM,RTD,5/5/2026 4:10:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 4:05:00 AM,RTD,5/5/2026 4:10:00 AM,CMIN,11STEAG_U01,G,En,3072.50,
5/5/2026 4:05:00 AM,RTD,5/5/2026 4:10:00 AM,CMIN,11STEAG_U02,G,En,3072.50,
5/5/2026 4:10:00 AM,RTD,5/5/2026 4:15:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 4:10:00 AM,RTD,5/5/2026 4:15:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 4:10:00 AM,RTD,5/5/2026 4:15:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 4:10:00 AM,RTD,5/5/2026 4:15:00 AM,CMIN,11STEAG_U01,G,En,3072.50,
5/5/2026 4:10:00 AM,RTD,5/5/2026 4:15:00 AM,CMIN,11STEAG_U02,G,En,3072.50,
5/5/2026 4:15:00 AM,RTD,5/5/2026 4:20:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 4:15:00 AM,RTD,5/5/2026 4:20:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 4:15:00 AM,RTD,5/5/2026 4:20:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 4:15:00 AM,RTD,5/5/2026 4:20:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/5/2026 4:20:00 AM,RTD,5/5/2026 4:25:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 4:20:00 AM,RTD,5/5/2026 4:25:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 4:20:00 AM,RTD,5/5/2026 4:25:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 4:20:00 AM,RTD,5/5/2026 4:25:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/5/2026 4:25:00 AM,RTD,5/5/2026 4:30:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 4:25:00 AM,RTD,5/5/2026 4:30:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 4:25:00 AM,RTD,5/5/2026 4:30:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
5/5/2026 4:25:00 AM,RTD,5/5/2026 4:30:00 AM,CMIN,14SARANG_U02,G,En,3474,
5/5/2026 4:30:00 AM,RTD,5/5/2026 4:35:00 AM,CLUZ,03STA-RI_G02,G,En,6870.10,
5/5/2026 4:30:00 AM,RTD,5/5/2026 4:35:00 AM,CLUZ,03STA-RI_G03,G,En,6870.10,
5/5/2026 4:30:00 AM,RTD,5/5/2026 4:35:00 AM,CLUZ,03STA-RI_G04,G,En,6870.10,
